calcom_code,description,port_complex, INPFC,,,
0,unknown or missing port,OCA,UNK,,,
100,NORTH OF CALIFORNIA,UNK,UNK,,,
2,CRS, ERK, BRG, Catch recon only,2,UNK
200,EUREKA AREA,ERK,ERK,,,
203,SMITH RIVER,CRS,ERK,,,
204,ORICK,ERK,ERK,,,
205,YREKA,ERK,UNK,,,
206,CHESTER,OCA,UNK,,,
207,CENTERVILLE,OCA,UNK,,,
209,CRANNELL,ERK,ERK,,,
210,KLAMATH,CRS,ERK,,,
212,ARCATA,ERK,ERK,,,
214,FERNDALE,ERK,UNK,,,
215,SHELTER COVE,ERK,ERK,,,
216,FIELDBROOK,ERK,ERK,,,
218,SCOTIA,ERK,ERK,,,
219,HUMBOLDT,ERK,ERK,,,
221,FORTUNA,ERK,ERK,,,
224,LOLETA,ERK,ERK,,,
225,RUTH,OCA,UNK,,,
226,CASPAR,BRG,MNT,,,
227,LITTLE RIVER,BRG,MNT,,,
228,MENDOCINO,BRG,MNT,,,
229,FORT DICK,BRG,MNT,,,
230,GARBERVILLE,ERK,ERK,,,
232,MIRANDA,BRG,MNT,,,
233,WESTPORT,BRG,MNT,,,
234,MCKINLEYVILLE,BRG,MNT,,,
235,MOONSTONE BEACH,ERK,ERK,,,
236,BAYSIDE,ERK,UNK,,,
237,WEOTT,ERK,ERK,,,
238,THORN,OLA,UNK,,,
239,PETROLIA,ERK,UNK,,,
240,ALMANOR,OCA,UNK,,,
243,UKIAH,BRG,MNT,,,
244,REDDING,OCA,UNK,,,
245,RED BLUFF,OCA,UNK,,,
246,KING SALMON,ERK,ERK,,,
247,CLOVERDALE,OCA,UNK,,,
249,BIEBER,OCA,UNK,,,
250,MCCLOUD,OCA,UNK,,,
251,FALL RIVER MILLS,OCA,UNK,,,
252,COTTONWOOD,OCA,UNK,,,
253,ROUGH & READY,OCA,UNK,,,
254,TAHOE KEYS,OCA,UNK,,,
255,CARLOTTA,OCA,UNK,,,
256,ORANGEVALE,OCA,UNK,,,
257,OROVILLE,OCA,UNK,,,
258,CITRUS HEIGHTS,OCA,UNK,,,
259,CONCORD,OSF,MNT,,,
260,AUBURN,OCA,UNK,,,
261,OCCIDENTAL,OSF,MNT,,,
262,VACAVILLE,OSF,MNT,,,
263,WHITEHORN,BRG,UNK,,,
264,LOS MOLINOS,OCA,UNK,,,
265,ROSEVILLE,OCA,UNK,,,
266,FAIRFIELD,OSF,MNT,,,
267,GALT,OCA,UNK,,,
268,FREEDOM,OCA,UNK,,,
269,CORNING,OCA,UNK,,,
270,WEAVERVILLE,ERK,UNK,,,
271,ORLAND,OCA,UNK,,,
272,WEED,OCA,UNK,,,
273,WILLOWS,OCA,UNK,,,
274,HONEYDEW,OCA,UNK,,,
275,WILLITS,OCA,UNK,,,
276,ARBUCKLE,OCA,UNK,,,
277,HAPPY CAMP,OCA,UNK,,,
278,DOUGLAS CITY,OCA,UNK,,,
300,SACRAMENTO AREA,OCA,UNK,,,
301,SONORA,OCA,UNK,,,
302,DIXON,OCA,UNK,,,
303,CAMP CONNELL,OCA,UNK,,,
304,DANVILLE,OSF,MNT,,,
305,WEST SACRAMENTO,OCA,UNK,,,
306,PLACERVILLE,OCA,UNK,,,
307,PLEASANT HILL,OSF,MNT,,,
308,PLEASANTON,OSF,MNT,,,
309,SMARTSVILLE,OCA,UNK,,,
310,OLIVEHURST,OCA,UNK,,,
311,GUSTINE,OCA,UNK,,,
312,TAHOE CITY,OCA,UNK,,,
313,GLENN,OCA,UNK,,,
314,WALNUT CREEK,OSF,MNT,,,
315,MARYSVILLE,OCA,UNK,,,
316,RIPON,OCA,UNK,,,
317,FAIR OAKS,OCA,UNK,,,
318,BYRON,OCA,UNK,,,
319,DAVIS,OCA,UNK,,,
320,TURLOCK,OCA,UNK,,,
321,SNELLING,OCA,UNK,,,
322,FREEPORT,OSF,MNT,,,
323,BRENTWOOD,OSF,MNT,,,
324,BETHEL ISLAND,OSF,MNT,,,
325,SUISUN CITY,OSF,MNT,,,
326,MONTEZUMA SLOUGH,OSF,MNT,,,
327,NICE,OSF,MNT,,,
328,DENVERTON,OSF,MNT,,,
329,BIRDS LANDING,OSF,MNT,,,
330,SACRAMENTO,OSF,MNT,,,
331,THREE MILE SLOUGH,OSF,MNT,,,
332,STEAMBOAT SLOUGH,OSF,MNT,,,
337,WOODBRIDGE,OSF,MNT,,,
338,LATHROP,OSF,MNT,,,
339,OLD RIVER,OSF,MNT,,,
341,BENICIA,OSF,MNT,,,
342,COLLINSVILLE,OSF,MNT,,,
343,COURTLAND,OSF,MNT,,,
345,PITTSBURG,OSF,MNT,,,
346,LOCKE,OSF,MNT,,,
347,LODI,OSF,MNT,,,
348,MARTINEZ,OSF,MNT,,,
349,ISLETON,OSF,MNT,,,
350,BRYTE,OSF,MNT,,,
351,RIO VISTA,OSF,MNT,,,
352,STOCKTON,OSF,MNT,,,
354,WALNUT GROVE,OSF,MNT,,,
356,ANTIOCH,OSF,MNT,,,
357,CROCKETT,OSF,MNT,,,
358,LAKEPORT,OSF,MNT,,,
359,ACAMPO,OSF,MNT,,,
360,ANTIOCH BRIDGE,OSF,MNT,,,
361,CLEAR LAKE,OCA,UNK,,,
362,BRODERICK,OCA,UNK,,,
363,CLARKSBURG,OCA,UNK,,,
364,ELK GROVE,OCA,UNK,,,
365,COLUSA,OCA,UNK,,,
366,KNIGHTS LANDING,OCA,UNK,,,
367,PORT COSTA,OCA,MNT,,,
368,HOOD,OCA,UNK,,,
369,VERONA,OCA,UNK,,,
370,PATTERSON,OCA,UNK,,,
371,LUCERNE,OCA,UNK,,,
372,MIDDLE RIVER,OCA,UNK,,,
373,GRIDLEY,OCA,UNK,,,
374,YUBA CITY,OCA,UNK,,,
376,MODESTO,OCA,UNK,,,
377,UPPER LAKE,OCA,UNK,,,
378,TRACY,OCA,UNK,,,
379,MANTECA,OCA,UNK,,,
387,OAKLEY,OCA,MNT,,,
388,TRUCKEE,OCA,UNK,,,
390,WOODLAND,OCA,UNK,,,
391,MONO LAKE,OCA,UNK,,,
393,RIO LINDA,OCA,UNK,,,
394,LEE VINING,OCA,UNK,,,
395,NICOLAUS,OCA,UNK,,,
396,EL DORADO HILLS,OCA,UNK,,,
397,YOLO,OCA,UNK,,,
398,CORDELIA,OCA,UNK,,,
4,BDG, OSF, Catch recon only,2,UNK,
401,FREMONT,OSF,MNT,,,
402,ALAMO,OSF,MNT,,,
403,LOS GATOS,OSF,MNT,,,
404,FORREST KNOLLS,OSF,MNT,,,
405,SAINT HELENA,OSF,MNT,,,
406,MONTE VISTA,OSF,MNT,,,
407,ROHNERT PARK,OSF,MNT,,,
408,GREENBRAE,OSF,MNT,,,
409,FOSTER CITY,OSF,MNT,,,
410,BURLINGAME,OSF,MNT,,,
411,LOS ALTOS,OSF,MNT,,,
412,GLEN COVE,OSF,MNT,,,
413,LIVERMORE,OSF,MNT,,,
414,SAN BRUNO,OSF,MNT,,,
415,NICASIO,BDG,MNT,,,
416,YOUNTVILLE,OSF,MNT,,,
417,NEWARK,OSF,MNT,,,
419,SONOMA,BDG,MNT,,,
420,GUERNEVILLE,BDG,MNT,,,
422,EL SOBRANTE,OSF,MNT,,,
423,MUIR BEACH,BDG,MNT,,,
424,TIMBER COVE,BDG,MNT,,,
425,EMERYVILLE,OSF,MNT,,,
426,KENTFIELD,OSF,MNT,,,
427,ANCHOR BAY,BRG,MNT,,,
428,EL CERRITO,OSF,MNT,,,
429,NAPA,OSF,MNT,,,
430,SAN LEANDRO,OSF,MNT,,,
431,MILL VALLEY,OSF,MNT,,,
432,LAFAYETTE,OSF,MNT,,,
434,MOUNTAIN VIEW,OSF,MNT,,,
435,HEALDSBURG,BDG,MNT,,,
436,HAYWARD,OSF,MNT,,,
437,DRAKES BAY,BDG,MNT,,,
438,SUNNYVALE,OSF,MNT,,,
439,PACIFICA,OSF,MNT,,,
441,DILLON BEACH,BDG,MNT,,,
442,REDWOOD CITY,OSF,MNT,,,
443,MOSS BEACH,OSF,MNT,,,
444,SAN CARLOS,OSF,MNT,,,
445,MARTINS BEACH,OSF,MNT,,,
446,CAMPBELL,OSF,MNT,,,
448,DALY CITY,OSF,MNT,,,
449,ALVISO,OSF,MNT,,,
450,PINOLE,OSF,MNT,,,
451,RODEO,OSF,MNT,,,
453,VALLEJO,OSF,MNT,,,
454,SAN JOSE,OSF,MNT,,,
455,CHINA CAMP,OSF,MNT,,,
457,NOVATO,BDG,MNT,,,
458,PEDRO VALLEY,OSF,MNT,,,
459,PETALUMA,BDG,MNT,,,
462,MARSHALL,BDG,MNT,,,
463,MCNEARS POINT,OSF,MNT,,,
465,SAN MATEO,OSF,MNT,,,
466,SAN QUENTIN,OSF,MNT,,,
468,SAN RAFAEL,OSF,MNT,,,
470,SOUTH SAN FRANCISCO,OSF,MNT,,,
474,INVERNESS,BDG,MNT,,,
475,SANTA ROSA,BDG,MNT,,,
479,PIGEON POINT,OSF,MNT,,,
481,POINT MONTARA,OSF,MNT,,,
482,PESCADERO,OSF,MNT,,,
483,POINT SAN PEDRO,OSF,MNT,,,
484,ALBANY,OSF,MNT,,,
485,FARALLONE IS,OSF,MNT,,,
486,MILLERTON,BDG,MNT,,,
488,MARCONI,BDG,MNT,,,
489,JENNER,BDG,MNT,,,
490,HAMLET,BDG,MNT,,,
491,CORTE MADERA,OSF,MNT,,,
492,SEBASTOPOL,BDG,MNT,,,
494,PALO ALTO,OSF,MNT,,,
495,CALIFORNIA CITY,OSF,MNT,,,
496,TIBURON,OSF,MNT,,,
497,STINSON BEACH,BDG,MNT,,,
498,ROCKAWAY BEACH,OSF,MNT,,,
499,WINDSOR,BDG,MNT,,,
501,CERES,OCA,UNK,,,
502,SOQUEL,MNT,MNT,,,
503,KINGSBURG,MNT,MNT,,,
504,CLOVIS,OCA,UNK,,,
505,LOS BANOS,OCA,UNK,,,
506,FELTON,MNT,MNT,,,
507,SAN JUAN BAUTISTA,MNT,MNT,,,
508,VISALIA,OCA,UNK,,,
509,LINDSAY,OCA,UNK,,,
510,OAKHURST,OCA,UNK,,,
511,BIG SUR,MNT,MNT,,,
512,SAN MIGUEL,MRO,CON,,,
513,PASO ROBLES,MRO,CON,,,
514,COALINGA,OCA,UNK,,,
517,WILLOW CREEK,MNT,MNT,,,
542,GILROY,MNT,MNT,,,
549,FORT ORD,MNT,MNT,,,
551,KERMAN,OCA,UNK,,,
553,MORGAN HILL,MNT,MNT,,,
556,PIXLEY,OCA,UNK,,,
557,MADERA,OCA,UNK,,,
558,FRESNO,OCA,UNK,,,
559,CHOWCHILLA,OCA,UNK,,,
560,DOS PALOS,MNT,MNT,,,
581,HOLLISTER,MNT,MNT,,,
584,LUCIA,MNT,MNT,,,
585,PEBBLE BEACH,MNT,MNT,,,
586,POINT LOBOS,MNT,MNT,,,
587,PACIFIC GROVE,MNT,MNT,,,
588,SEASIDE,MNT,MNT,,,
589,CARMEL,MNT,MNT,,,
590,SALINAS,MNT,MNT,,,
591,CAPITOLA,MNT,MNT,,,
594,WATSONVILLE,MNT,MNT,,,
596,DAVENPORT,MNT,MNT,,,
598,MARINA,MNT,MNT,,,
599,APTOS,MNT,MNT,,,
6,MRO, OSB, Catch Recon Only,2,UNK,
601,ARROYO GRANDE,MRO,CON,,,
603,CAYUCOS,MRO,CON,,,
604,GAVIOTA,OSB,CON,,,
607,OCEANO,MRO,CON,,,
610,PISMO BEACH,MRO,CON,,,
612,SANTA MARIA,MRO,CON,,,
614,GOLETA,OSB,CON,,,
616,SUMMERLAND,MRO,CON,,,
618,GUADALUPE,OSB,CON,,,
619,CONCEPTION,MRO,CON,,,
620,POINT ARGUELLO,MRO,CON,,,
621,SURF,OSB,CON,,,
623,SANTA CRUZ ISLAND,OSB,CON,,,
628,POINT MUGU,OSB,CON,,,
629,SHELL BEACH,OSB,CON,,,
630,RINCON,OSB,CON,,,
631,NIPOMO,MRO,CON,,,
632,CAMBRIA,MRO,CON,,,
634,SOLROMAR,OCA,CON,,,
635,CARPENTERIA,OSB,CON,,,
638,GROVER CITY,MRO,CON,,,
639,LOMPOC,MRO,CON,,,
640,SIMI VALLEY,OSB,CON,,,
641,PORTERVILLE,OCA,UNK,,,
642,DELANO,OCA,UNK,,,
643,BAKERSFIELD,OCA,UNK,,,
644,KERNVILLE,OCA,UNK,,,
645,SOLVANG,OSB,CON,,,
646,TULARE,OCA,UNK,,,
647,SHAFTER,OCA,UNK,,,
648,BAYWOOD PARK,MRO,CON,,,
649,OILDALE,OCA,UNK,,,
650,OJAI,OCA,CON,,,
651,WESTLAKE VILLAGE,MRO,CON,,,
652,LAKE ISABELLA,OCA,UNK,,,
653,ATASCADERO,MRO,CON,,,
654,RIDGECREST,OCA,UNK,,,
655,SANTA PAULA,OSB,CON,,,
656,TAFT,OCA,UNK,,,
657,MOJAVE,OCA,UNK,,,
701,GLENDALE,OLA,CON,,,
702,SOUTH GATE,OLA,CON,,,
703,LANCASTER,OLA,CON,,,
704,FOUNTAIN VALLEY,OLA,CON,,,
705,GRANADA HILLS,OLA,CON,,,
706,RANCHO PALOS VERDES,OLA,CON,,,
707,WESTMINISTER,OLA,CON,,,
708,COVINA,OLA,CON,,,
709,EL SEGUNDO,OLA,CON,,,
710,HAWAIIAN GARDENS,OLA,CON,,,
711,CARSON,OLA,CON,,,
712,MISSION VIEJO,OLA,CON,,,
721,ANAHEIM,OLA,CON,,,
724,BELL GARDENS,OLA,CON,,,
726,ORANGE,OLA,CON,,,
727,WHITTIER,OLA,CON,,,
728,NORWALK,OLA,CON,,,
729,MALIBU,OLA,CON,,,
730,TORRANCE,OLA,CON,,,
733,CATALINA ISLAND,OLA,CON,,,
734,SAN CLEMENTE ISLAND,OLA,CON,,,
736,LOS ALAMITOS,OLA,CON,,,
738,PACIFIC PALISADES,OLA,CON,,,
739,SUNSET BEACH,OLA,CON,,,
741,AVALON,OLA,CON,,,
742,REDONDO BEACH,OLA,CON,,,
744,LOS ANGELES,OLA,CON,,,
747,SANTA MONICA,OLA,CON,,,
749,LAGUNA,OLA,CON,,,
750,WEST LOS ANGELES,OLA,CON,,,
751,TOPANGA CANYON,OLA,CON,,,
752,OCEAN PARK,OLA,CON,,,
753,VENICE,OLA,CON,,,
754,ELSINORE,OLA,CON,,,
755,NORCO,OLA,CON,,,
756,HERMOSA BEACH,OLA,CON,,,
757,POINT DUME,OLA,CON,,,
759,COSTA MESA,OLA,CON,,,
760,SEAL BEACH,OLA,CON,,,
762,MANHATTAN BEACH,OLA,CON,,,
763,ALHAMBRA,OLA,CON,,,
764,BALBOA,OLA,CON,,,
765,CORONA DEL MAR,OLA,CON,,,
766,SAN CLENENTE,OLA,CON,,,
768,HUNTINGTON BEACH,OLA,CON,,,
769,RIVERSIDE,OLA,CON,,,
771,SANTA ANA,OLA,CON,,,
772,CAPISTRANO,OLA,CON,,,
773,GARDENA,OLA,CON,,,
774,INGLEWOOD,OLA,CON,,,
775,BEAUMONT,OLA,CON,,,
776,MARINA DEL REY,OLA,CON,,,
777,LYNWOOD,OLA,CON,,,
778,PARAMOUNT,OLA,CON,,,
779,HARBOR CITY,OLA,CON,,,
780,FULLERTON,OLA,CON,,,
781,WALNUT,OLA,CON,,,
782,VICTORVILLE,OCA,UNK,,,
783,BISHOP,OCA,UNK,,,
784,SAN BERNARDINO,OLA,CON,,,
785,VERNON,OLA,CON,,,
787,CAMARILLO,OSB,CON,,,
788,NEWBERRY SPRINGS,OCA,UNK,,,
789,UPLAND,OLA,CON,,,
790,IRVINE,OLA,CON,,,
791,YUCCA VALLEY,OLA,CON,,,
792,BLOOMINGTON,OLA,CON,,,
794,LA CANADA,OLA,CON,,,
796,PASADENA,OLA,CON,,,
799,LAKE CROWLEY,OCA,UNK,,,
801,THOUSAND OAKS,OSB,CON,,,
802,NEWHALL,OLA,CON,,,
803,RESEDA,OLA,CON,,,
804,ONTARIO,OLA,CON,,,
805,CHATSWORTH,OLA,CON,,,
852,POWAY,OSD,CON,,,
853,EARP,OCA,UNK,,,
854,HEMET,OCA,UNK,,,
855,THERMAL,OCA,UNK,,,
856,PALM SPRINGS,OCA,UNK,,,
857,TECOPA,OCA,UNK,,,
858,PALO VERDE,OCA,UNK,,,
859,VALLEY CENTER,OSD,CON,,,
860,SANTEE,OSD,CON,,,
861,FALLBROOK,OSD,CON,,,
862,SAN MARCOS,OSD,CON,,,
863,NORTH SHORE,OSD,CON,,,
864,BONITA,OSD,CON,,,
865,SPRING VALLEY,OSD,CON,,,
866,IMPERIAL,OCA,UNK,,,
867,LEUCADIA,OSD,CON,,,
868,IMPERIAL BEACH,OSD,CON,,,
869,MISSION BAY,OSD,CON,,,
870,SAN YSIDRO,OSD,CON,,,
872,WINTERHAVEN,OCA,UNK,,,
873,SALTON SEA,OCA,UNK,,,
874,PALM CITY,OCA,UNK,,,
875,NILAND,OCA,UNK,,,
877,LEMON GROVE,OSD,CON,,,
878,EL CENTRO,OCA,UNK,,,
879,EL CAJON,OSD,CON,,,
881,POINT LOMA,OSD,CON,,,
882,NATIONAL CITY,OSD,CON,,,
884,CORONADO,OSD,CON,,,
885,OCEAN BEACH,OSD,CON,,,
886,MISSION BEACH,OSD,CON,,,
888,LA JOLLA,OSD,CON,,,
889,CHULA VISTA,OSD,CON,,,
890,DEL MAR,OSD,CON,,,
891,CARLSBAD,OSD,CON,,,
893,CARDIFF,OSD,CON,,,
894,ENCINITAS,OSD,CON,,,
895,SOLANA BEACH,OSD,CON,,,
896,OTHER CALIFORNIA PORTS,OCA,UNK,,,
897,VISTA,OSD,CON,,,
898,LA MESA,OSD,CON,,,
899,ESCONDIDO,OSD,CON,,,
900,SOUTH OF CALIFORNIA,OCA,UNK,,,
ALB,ALBION,BRG,MNT,,,
ALM,ALAMEDA,OSF,MNT,,,
ARE,POINT ARENA,BRG,MNT,,,
AVL,AVILA,MRO,CON,,,
BCR,BIG CREEK,MNT,MNT,,,
BDG,BODEGA BAY,BDG,MNT,,,
BKL,BERKELEY,OSF,MNT,,,
BOL,BOLINAS,BDG,MNT,,,
BRG,FORT BRAGG,BRG,MNT,,,
CRS,CRESCENT CITY,CRS,ERK,,,
CRZ,SANTA CRUZ,MNT,MNT,,,
DNA,DANA POINT,OLA,CON,,,
ERK,EUREKA,ERK,ERK,,,
FLN,FIELDS LANDING,ERK,ERK,,,
HNM,PORT HUENEME,OSB,CON,,,
LGB,LONG BEACH,OLA,CON,,,
MCR,MILL CREEK,MNT,MNT,,,
MNT,MONTEREY,MNT,MNT,,,
MOS,MOSS LANDING,MNT,MNT,,,
MRO,MORRO BAY,MRO,CON,,,
NWB,NEWPORT BEACH,OLA,CON,,,
OAK,OAKLAND,OSF,MNT,,,
OBV,SANTA BARBARA AREA,OSB,CON,,,
OCM,MONTEREY AREA,MNT,MNT,,,
OCN,OCEANSIDE,OSD,CON,,,
ODN,REQUA,CRS,ERK,,,
OHB,BLUE LAKE,ERK,UNK,,,
OLA,LOS ANGELES AREA,OLA,CON,,,
OMD,ELK,BRG,MNT,,,
OSD,SAN DIEGO AREA,OSD,CON,,,
OSF,SAN FRANCISCO AREA,OSF,MNT,,,
OSL,SAN LUIS OBISPO,MRO,CON,,,
OSM,STEWARTS POINT,BDG,MNT,,,
OXN,OXNARD,OSB,CON,,,
PRN,PRINCETON / HALF MOON BAY,OSF,MNT,,,
RCH,RICHMOND,OSF,MNT,,,
RYS,POINT REYES,BDG,MNT,,,
SB,SANTA BARBARA,OSB,CON,,,
SD,SAN DIEGO,OSD,CON,,,
SF,SAN FRANCISCO,OSF,MNT,,,
SIM,SAN SIMEON,MRO,CON,,,
SLT,SAUSALITO,OSF,MNT,,,
SP,SAN PEDRO,OLA,CON,,,
TML,TOMALES BAY,BDG,MNT,,,
TRM,TERMINAL ISLAND,OLA,CON,,,
TRN,TRINIDAD,ERK,ERK,,,
UNK,UNKNOWN,OCA,UNK,,,
VEN,VENTURA,OSB,CON,,,
WLM,WILMINGTON,OLA,CON,,,