"source","table","year","port_complex","port","type","species","landings_lb","value_usd"
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Lingcod",74400,6544
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Perch",19351,5720
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Miscellaneous mollusk",475,5529
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Rock crab",59072,4839
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","English sole",45740,3818
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Rex sole",15320,1614
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","White seabass",3800,1425
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","All other species",74479,4689
"FB 154","Table 19",1970,"Santa Barbara","Morro Bay","Landings","Port totals",6834947,1672566
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Abalone",1043683,356084
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","California spiny lobster",47599,58127
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Swordfish",91673,48082
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Rockfish",545349,37478
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","English sole",269118,22465
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Pacific bonito",216504,14171
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","White seabass",32866,12326
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Rock crab",135228,11078
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","California halibut",24734,9887
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Shark",82238,9812
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Miscellaneous (animal food)",351022,7017
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Petrale sole",44096,6734
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Spot prawn",10574,5300
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Salmon",4794,4318
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Rex sole",26715,2814
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Albacore tuna",9159,2398
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","All other species",12396,999
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara","Landings","Port totals",2947748,609090
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Anchovy",19475160,8223004
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Jack mackerel",3383123,128888
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Squid",4878300,70561
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Pacific bonito",368774,24138
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Abalone",24834,8466
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Swordfish",16017,8401
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","California halibut",17219,6883
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","California spiny lobster",2286,2792
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Turbot",17375,1222
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","All other species",13287,1404
"FB 154","Table 19",1970,"Santa Barbara","Port Hueneme","Landings","Port totals",28196375,8475759
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Albacore tuna",635649,166408
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Salmon",133743,118560
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Abalone",121105,41990
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Rockfish",496466,34689
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Petrale sole",125498,19164
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Ocean shrimp",66695,9850
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","English sole",74345,6206
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","White seabass",14204,5327
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","California halibut",7757,3101
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Rex sole",21180,2231
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Miscellaneous (animal food)",108850,2176
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Lingcod",20093,1767
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Sand sole",14519,1746
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Pacific bonito",22417,1467
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Dover sole",21463,1288
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Rock crab",12202,1000
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","All other species",29490,3800
"FB 154","Table 19",1970,"Santa Barbara","Avila","Landings","Port totals",1925676,420770
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","California spiny lobster",30418,37146
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","Swordfish",12519,6566
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","Abalone",15677,5118
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","California halibut",6439,2574
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","Anchovy",139100,1593
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","Pacific bonito",15894,1040
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","All other species",9852,1604
"FB 154","Table 19",1970,"Santa Barbara","Oxnard","Landings","Port totals",229899,55641
"FB 154","Table 19",1970,"Santa Barbara","Ventura","Landings","Abalone",6152,2064
"FB 154","Table 19",1970,"Santa Barbara","Ventura","Landings","Rockfish",4152,1002
"FB 154","Table 19",1970,"Santa Barbara","Ventura","Landings","All other species",874,501
"FB 154","Table 19",1970,"Santa Barbara","Ventura","Landings","Port totals",11178,3567
"FB 154","Table 19",1970,"Santa Barbara","All Other Ports","Landings","Shark",9811,1140
"FB 154","Table 19",1970,"Santa Barbara","All Other Ports","Landings","All other species",590,160
"FB 154","Table 19",1970,"Santa Barbara","All Other Ports","Landings","Totals",10401,1300
"FB 154","Table 19",1970,"Santa Barbara","Santa Barbara Area Totals","Landings","Totals",40156224,3238693
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Yellowfin tuna",187921774,34012719
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Skipjack tuna",55598118,8733372
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Anchovy",166657500,1832473
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Albacore tuna",5615884,1546917
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Jack mackerel",37854255,1491948
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Bluefin tuna",5862964,1096182
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Pacific bonito",6015688,429578
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Squid",2209733,49752
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Blacksmith",147080,4947
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Bigeye tuna",18460,3407
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Pacific mackerel",33250,2641
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Landings","Total landings",467934706,49203936
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Albacore tuna",38819690,13039821
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Yellowfin tuna",27809474,8036573
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Skipjack tuna",18482108,3395815
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Bluefin tuna",876197,207625
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Bigeye tuna",845205,193516
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Total shipments",86832674,24873350
"FB 154","Table 20",1970,"Los Angeles","Terminal Island","Shipments","Port totals",554767380,74077286
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Abalone",1007241,328191
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","White seabass",795197,278193
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Swordfish",357674,205911
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Squid",8875520,199832
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Pacific bonito",1997234,142622
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Yellowfin tuna",760083,137570
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Jack mackerel",2858487,112661
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Bluefin tuna",555358,103834
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Rockfish",372583,73150
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Skipjack tuna",383980,60316
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Sardine",267924,57705
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Pacific mackerel",584788,46449
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Pacific pompano",116920,35798
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","California spiny lobster",29947,35156
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","White croaker",344213,31521
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Rock crab",230051,30125
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","California halibut",70798,27934
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Giant sea bass",96114,21781
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","California yellowtail",138869,19705
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Shark",100861,14369
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Albacore tuna",49572,13655
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Anchovy",1062791,11686
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Blacksmith",334398,11248
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Flyingfish",73491,10838
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Perch",86553,4336
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","California barracuda",14676,4086
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Smelt",73915,3895
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Halfmoon",14771,3170
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Opaleye",20355,3132
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Grouper",5570,1393
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","All other species",30085,2156
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Landings","Total landings",21710019,2032418
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Shipments","All other species",25,7
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Shipments","Total shipments",25,7
"FB 154","Table 20",1970,"Los Angeles","San Pedro","Shipments","Port totals",21710044,2032425
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","Jack mackerel",3133342,123494
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","Anchovy",2841426,31243
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","Blacksmith",702628,23635
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","Pacific bonito",156600,11183
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","All other species",4000,167
"FB 154","Table 20",1970,"Los Angeles","Wilmington","Landings","Port totals",6837996,189722
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","Swordfish",235049,135317
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","California spiny lobster",7277,8543
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","Albacore tuna",23023,6342
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","White seabass",13913,4867
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","Rockfish",10761,2387
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","All other species",13439,2083
"FB 154","Table 20",1970,"Los Angeles","Newport Beach","Landings","Port totals",303462,159539
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","California spiny lobster",28585,33557
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","Rockfish",19317,4183
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","Rock crab",22468,2942
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","Anchovy",183877,2022
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","Swordfish",2646,1523
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","All other species",16676,2656
"FB 154","Table 20",1970,"Los Angeles","Long Beach","Landings","Port totals",273569,46883
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","Swordfish",26042,14992
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","California spiny lobster",8437,9905
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","White seabass",9752,3412
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","Albacore tuna",4232,1166
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","All other species",10413,1260
"FB 154","Table 20",1970,"Los Angeles","Santa Monica","Landings","Port totals",58876,30735
"FB 154","Table 20",1970,"Los Angeles","Avalon","Landings","Swordfish",39217,22577
"FB 154","Table 20",1970,"Los Angeles","Avalon","Landings","Abalone",4328,1429
"FB 154","Table 20",1970,"Los Angeles","Avalon","Landings","All other species",3190,532
"FB 154","Table 20",1970,"Los Angeles","Avalon","Landings","Port totals",46735,24538
"FB 154","Table 20",1970,"Los Angeles","Redondo Beach","Landings","Rock crab",63143,8269
"FB 154","Table 20",1970,"Los Angeles","Redondo Beach","Landings","Swordfish",7187,4138
"FB 154","Table 20",1970,"Los Angeles","Redondo Beach","Landings","California spiny lobster",2060,2418
"FB 154","Table 20",1970,"Los Angeles","Redondo Beach","Landings","All other species",7923,1582
"FB 154","Table 20",1970,"Los Angeles","Redondo Beach","Landings","Port totals",80313,16407
"FB 154","Table 20",1970,"Los Angeles","All Other Ports","Landings","California spiny lobster",3316,3892
"FB 154","Table 20",1970,"Los Angeles","All Other Ports","Landings","All other species",4425,741
"FB 154","Table 20",1970,"Los Angeles","All Other Ports","Landings","Totals",7741,4633
"FB 154","Table 20",1970,"Los Angeles","Los Angeles Area Totals","Landings","Totals",584066116,78582168
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Yellowfin tuna",43274120,7736795
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Skipjack tuna",20496509,3289329
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Albacore tuna",3147146,840509
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Bluefin tuna",2236921,395762
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Abalone",477403,133452
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Swordfish",152585,84266
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","White seabass",212479,73697
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","California spiny lobster",51370,60010
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Sculpin",153058,45699
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Rockfish",231191,44825
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Sardine",174395,43596
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Pacific bonito",287732,20633
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Shark",80927,13199
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Giant sea bass",30429,7272
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","California halibut",13028,5347
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Halfmoon",19733,4413
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","California yellowtail",36700,4002
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","California barracuda",6028,1741
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Perch",9754,1676
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","All other species",25151,3374
"FB 154","Table 21",1970,"San Diego","San Diego","Landings","Total landings",71116659,12809597
"FB 154","Table 21",1970,"San Diego","San Diego","Shipments","Albacore tuna",4360753,1388669
"FB 154","Table 21",1970,"San Diego","San Diego","Shipments","Yellowfin tuna",2051204,474757
"FB 154","Table 21",1970,"San Diego","San Diego","Shipments","Skipjack tuna",1955162,389280
"FB 154","Table 21",1970,"San Diego","San Diego","Shipments","Total shipments",8367119,2252706
"FB 154","Table 21",1970,"San Diego","San Diego","Shipments","Port totals",79483778,15002303
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","Shark",52750,8648
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","Rockfish",20848,4066
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","California spiny lobster",3039,3550
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","White seabass",5359,1859
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","California halibut",3975,1631
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","All other species",35528,4970
"FB 154","Table 21",1970,"San Diego","Oceanside","Landings","Port totals",121499,24724
"FB 154","Table 21",1970,"San Diego","Cardiff","Landings","California spiny lobster",4520,5280
"FB 154","Table 21",1970,"San Diego","Cardiff","Landings","All other species",3031,391
"FB 154","Table 21",1970,"San Diego","Cardiff","Landings","Port totals",7551,5671
"FB 154","Table 21",1970,"San Diego","All Other Ports","Landings","California spiny lobster",928,1084
"FB 154","Table 21",1970,"San Diego","All Other Ports","Landings","Totals",928,1084
"FB 154","Table 21",1970,"San Diego","San Diego Area Totals","Landings","Totals",79613750,15093782
