"source","table","comm_name_orig","comm_name","sci_name","year","landings_n"
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1987,7046
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1988,559
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1989,29728
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1990,3843
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1991,1013
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1992,380
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1993,393
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1994,171
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1995,1555
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1996,2190
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1997,91214
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1998,166298
"FB 181","Table 7","Tuna, albacore","Albacore tuna","Thunnus alalunga",1999,261901
"FB 181","Table 7","All others","All other species","variable spp.",1987,109246
"FB 181","Table 7","All others","All other species","variable spp.",1988,339416
"FB 181","Table 7","All others","All other species","variable spp.",1989,208128
"FB 181","Table 7","All others","All other species","variable spp.",1990,204278
"FB 181","Table 7","All others","All other species","variable spp.",1991,173875
"FB 181","Table 7","All others","All other species","variable spp.",1992,228932
"FB 181","Table 7","All others","All other species","variable spp.",1993,182740
"FB 181","Table 7","All others","All other species","variable spp.",1994,162157
"FB 181","Table 7","All others","All other species","variable spp.",1995,304473
"FB 181","Table 7","All others","All other species","variable spp.",1996,277506
"FB 181","Table 7","All others","All other species","variable spp.",1997,316907
"FB 181","Table 7","All others","All other species","variable spp.",1998,196405
"FB 181","Table 7","All others","All other species","variable spp.",1999,302927
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1987,408798
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1988,455356
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1989,421110
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1990,424774
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1991,495785
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1992,363637
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1993,313462
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1994,285009
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1995,354816
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1996,610988
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1997,496929
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1998,383206
"FB 181","Table 7","Bass, barred sand","Barred sand bass","Paralabrax nebulifer",1999,436998
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1987,1951
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1988,330
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1989,6519
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1990,3756
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1991,5330
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1992,8586
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1993,10535
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1994,2243
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1995,16025
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1996,2739
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1997,8338
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1998,20467
"FB 181","Table 7","Tuna, bluefin","Bluefin tuna","Thunnus thynnus",1999,36797
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1987,4775
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1988,5451
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1989,6353
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1990,6753
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1991,4575
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1992,5203
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1993,2812
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1994,1890
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1995,2120
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1996,3785
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1997,3422
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1998,2682
"FB 181","Table 7","Cabezon","Cabezon","Scorpaenichthys marmoratus",1999,3048
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1987,157920
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1988,148620
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1989,137222
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1990,197597
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1991,177418
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1992,248200
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1993,203702
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1994,266755
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1995,333030
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1996,276075
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1997,340347
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1998,456796
"FB 181","Table 7","Barracuda, California","California barracuda","Sphyraena argentea",1999,388923
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1987,7572
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1988,12001
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1989,9116
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1990,6678
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1991,5984
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1992,4343
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1993,5335
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1994,7528
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1995,19957
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1996,20619
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1997,16480
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1998,12332
"FB 181","Table 7","Halibut, California","California halibut","Paralichthys californicus",1999,14939
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1987,59179
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1988,132775
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1989,163552
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1990,161861
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1991,181790
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1992,77356
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1993,69833
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1994,90574
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1995,95737
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1996,125412
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1997,143473
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1998,119417
"FB 181","Table 7","Scorpionfish, California","California scorpionfish","Scorpaena guttata",1999,227212
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1987,21146
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1988,32060
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1989,23612
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1990,34732
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1991,43158
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1992,25785
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1993,26910
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1994,19922
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1995,30434
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1996,30976
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1997,31196
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1998,20610
"FB 181","Table 7","Sheephead, California","California sheephead","Semicossyphus pulcher",1999,26498
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1987,326240
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1988,325037
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1989,393892
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1990,442062
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1991,321956
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1992,464017
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1993,355104
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1994,275287
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1995,237195
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1996,293503
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1997,336081
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1998,237850
"FB 181","Table 7","Bass, kelp","Kelp bass","Paralabrax clathratus",1999,133111
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1987,42518
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1988,66778
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1989,76749
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1990,60047
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1991,50111
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1992,43260
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1993,38324
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1994,31112
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1995,33355
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1996,34005
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1997,38441
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1998,20873
"FB 181","Table 7","Lingcod","Lingcod","Ophiodon elongatus",1999,28246
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1987,34967
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1988,59698
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1989,44777
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1990,45981
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1991,51605
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1992,40711
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1993,44355
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1994,100598
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1995,136110
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1996,113892
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1997,88962
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1998,69603
"FB 181","Table 7","Whitefish, ocean","Ocean whitefish","Caulolatilus princeps",1999,141306
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1987,518159
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1988,251536
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1989,339382
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1990,265263
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1991,116491
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1992,115972
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1993,139569
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1994,105964
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1995,40416
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1996,74791
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1997,104143
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1998,58623
"FB 181","Table 7","Bonito, Pacific","Pacific bonito","Sarda chiliensis",1999,2824
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1987,3056
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1988,21883
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1989,4422
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1990,8086
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1991,4686
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1992,1806
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1993,7963
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1994,5893
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1995,6149
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1996,7010
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1997,9089
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1998,5746
"FB 181","Table 7","Mackerel, jack","Pacific jack mackerel","Trachurus symmetricus",1999,5485
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1987,517231
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1988,415796
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1989,363700
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1990,459892
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1991,460122
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1992,327897
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1993,398760
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1994,336412
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1995,274851
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1996,346627
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1997,246848
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1998,136701
"FB 181","Table 7","Mackerel, Pacific","Pacific mackerel","Scomber japonicus",1999,83919
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1987,1700677
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1988,1900400
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1989,2194518
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1990,2284168
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1991,2084564
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1992,2051755
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1993,1696890
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1994,1396145
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1995,1242378
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1996,1182421
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1997,1211148
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1998,1168670
"FB 181","Table 7","Rockfish","Rockfish","Sebastes spp.",1999,1300880
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1987,126242
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1988,113230
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1989,111136
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1990,88345
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1991,53694
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1992,43384
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1993,69643
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1994,98894
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1995,140546
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1996,66230
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1997,113387
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1998,58354
"FB 181","Table 7","Salmon","Salmon","Oncorhynchus spp.",1999,35819
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1987,626
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1988,2386
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1989,1365
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1990,2565
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1991,1743
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1992,701
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1993,1403
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1994,2485
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1995,4383
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1996,1556
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1997,1644
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1998,1287
"FB 181","Table 7","Seabass, white","White seabass","Atractoscion nobilis",1999,11861
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1987,58540
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1988,68081
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1989,61746
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1990,70573
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1991,14271
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1992,40868
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1993,35681
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1994,19665
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1995,30854
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1996,72562
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1997,407861
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1998,255153
"FB 181","Table 7","Yellowtail","Yellowtail (amberjack)","Seriola lalandi",1999,80179
