"year","filename","region","species","landings_n"
2000,"landings00_cpfv1.pdf","All","Barracuda, California",256921
2000,"landings00_cpfv1.pdf","All","Bass, barred sand",737610
2000,"landings00_cpfv1.pdf","All","Bass, giant (black) sea",1
2000,"landings00_cpfv1.pdf","All","Bass, kelp (calico)",277206
2000,"landings00_cpfv1.pdf","All","Bass, striped",18501
2000,"landings00_cpfv1.pdf","All","Bonito, Pacific",44610
2000,"landings00_cpfv1.pdf","All","Cabezon",3417
2000,"landings00_cpfv1.pdf","All","Croaker, unspecified",425
2000,"landings00_cpfv1.pdf","All","Croaker, white",7421
2000,"landings00_cpfv1.pdf","All","Dolphinfish",16468
2000,"landings00_cpfv1.pdf","All","Fishes, unspecified",6973
2000,"landings00_cpfv1.pdf","All","Flatfishes, unspecified",99672
2000,"landings00_cpfv1.pdf","All","Greenling, kelp",387
2000,"landings00_cpfv1.pdf","All","Halfmoon",32399
2000,"landings00_cpfv1.pdf","All","Halibut, California",15865
2000,"landings00_cpfv1.pdf","All","Invertebrates, unspecified",58405
2000,"landings00_cpfv1.pdf","All","Lingcod",10699
2000,"landings00_cpfv1.pdf","All","Mackerel, jack",6370
2000,"landings00_cpfv1.pdf","All","Mackerel, Pacific",112078
2000,"landings00_cpfv1.pdf","All","Marlin, striped",3
2000,"landings00_cpfv1.pdf","All","Rockfish, blue",19
2000,"landings00_cpfv1.pdf","All","Rockfish, gopher",3
2000,"landings00_cpfv1.pdf","All","Rockfishes, unspecified",791992
2000,"landings00_cpfv1.pdf","All","Salmon, king (Chinook)",76781
2000,"landings00_cpfv1.pdf","All","Salmon, unspecified",35
2000,"landings00_cpfv1.pdf","All","Sanddab",5611
2000,"landings00_cpfv1.pdf","All","Scorpionfish, California",169417
2000,"landings00_cpfv1.pdf","All","Seabass, white",17498
2000,"landings00_cpfv1.pdf","All","Shark, blue",217
2000,"landings00_cpfv1.pdf","All","Shark, bonito (mako)",206
2000,"landings00_cpfv1.pdf","All","Shark, leopard",345
2000,"landings00_cpfv1.pdf","All","Shark, unspecified",685
2000,"landings00_cpfv1.pdf","All","Sheephead, California",32686
2000,"landings00_cpfv1.pdf","All","Sturgeon, unspecified",339
2000,"landings00_cpfv1.pdf","All","Tuna, albacore",127677
2000,"landings00_cpfv1.pdf","All","Tuna, bluefin",20715
2000,"landings00_cpfv1.pdf","All","Tuna, skipjack",3030
2000,"landings00_cpfv1.pdf","All","Tuna, yellowfin",88613
2000,"landings00_cpfv1.pdf","All","Wahoo",5095
2000,"landings00_cpfv1.pdf","All","Whitefish, ocean",144060
2000,"landings00_cpfv1.pdf","All","Yellowtail",105968
2000,"landings00_cpfv1.pdf","Mexico","Barracuda, California",10702
2000,"landings00_cpfv1.pdf","Mexico","Bass, barred sand",18852
2000,"landings00_cpfv1.pdf","Mexico","Bass, giant (black) sea",1
2000,"landings00_cpfv1.pdf","Mexico","Bass, kelp (calico)",9987
2000,"landings00_cpfv1.pdf","Mexico","Bass, striped",0
2000,"landings00_cpfv1.pdf","Mexico","Bonito, Pacific",4691
2000,"landings00_cpfv1.pdf","Mexico","Cabezon",26
2000,"landings00_cpfv1.pdf","Mexico","Croaker, unspecified",0
2000,"landings00_cpfv1.pdf","Mexico","Croaker, white",31
2000,"landings00_cpfv1.pdf","Mexico","Dolphinfish",12101
2000,"landings00_cpfv1.pdf","Mexico","Fishes, unspecified",630
2000,"landings00_cpfv1.pdf","Mexico","Flatfishes, unspecified",249
2000,"landings00_cpfv1.pdf","Mexico","Greenling, kelp",0
2000,"landings00_cpfv1.pdf","Mexico","Halfmoon",6
2000,"landings00_cpfv1.pdf","Mexico","Halibut, California",48
2000,"landings00_cpfv1.pdf","Mexico","Invertebrates, unspecified",135
2000,"landings00_cpfv1.pdf","Mexico","Lingcod",149
2000,"landings00_cpfv1.pdf","Mexico","Mackerel, jack",213
2000,"landings00_cpfv1.pdf","Mexico","Mackerel, Pacific",245
2000,"landings00_cpfv1.pdf","Mexico","Marlin, striped",1
2000,"landings00_cpfv1.pdf","Mexico","Rockfish, blue",0
2000,"landings00_cpfv1.pdf","Mexico","Rockfish, gopher",0
2000,"landings00_cpfv1.pdf","Mexico","Rockfishes, unspecified",17790
2000,"landings00_cpfv1.pdf","Mexico","Salmon, king (Chinook)",4
2000,"landings00_cpfv1.pdf","Mexico","Salmon, unspecified",0
2000,"landings00_cpfv1.pdf","Mexico","Sanddab",30
2000,"landings00_cpfv1.pdf","Mexico","Scorpionfish, California",5981
2000,"landings00_cpfv1.pdf","Mexico","Seabass, white",104
2000,"landings00_cpfv1.pdf","Mexico","Shark, blue",9
2000,"landings00_cpfv1.pdf","Mexico","Shark, bonito (mako)",36
2000,"landings00_cpfv1.pdf","Mexico","Shark, leopard",0
2000,"landings00_cpfv1.pdf","Mexico","Shark, unspecified",1
2000,"landings00_cpfv1.pdf","Mexico","Sheephead, California",966
2000,"landings00_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2000,"landings00_cpfv1.pdf","Mexico","Tuna, albacore",104763
2000,"landings00_cpfv1.pdf","Mexico","Tuna, bluefin",19045
2000,"landings00_cpfv1.pdf","Mexico","Tuna, skipjack",2840
2000,"landings00_cpfv1.pdf","Mexico","Tuna, yellowfin",75680
2000,"landings00_cpfv1.pdf","Mexico","Wahoo",5080
2000,"landings00_cpfv1.pdf","Mexico","Whitefish, ocean",13906
2000,"landings00_cpfv1.pdf","Mexico","Yellowtail",73178
2001,"landings01_cpfv1.pdf","All","Barracuda, California",266660
2001,"landings01_cpfv1.pdf","All","Bass, barred sand",596510
2001,"landings01_cpfv1.pdf","All","Bass, giant (black) sea",72
2001,"landings01_cpfv1.pdf","All","Bass, kelp (calico)",304024
2001,"landings01_cpfv1.pdf","All","Bass, striped",10874
2001,"landings01_cpfv1.pdf","All","Blacksmith",1905
2001,"landings01_cpfv1.pdf","All","Bonito, Pacific",17215
2001,"landings01_cpfv1.pdf","All","Cabezon",6431
2001,"landings01_cpfv1.pdf","All","Croaker, unspecified",760
2001,"landings01_cpfv1.pdf","All","Croaker, white",4737
2001,"landings01_cpfv1.pdf","All","Dolphinfish",3796
2001,"landings01_cpfv1.pdf","All","Fishes, unspecified (jumbo squid included)",9548
2001,"landings01_cpfv1.pdf","All","Flatfishes, unspecified",134574
2001,"landings01_cpfv1.pdf","All","Halfmoon",97407
2001,"landings01_cpfv1.pdf","All","Halibut, California",20600
2001,"landings01_cpfv1.pdf","All","Invertebrates, unspecified",48237
2001,"landings01_cpfv1.pdf","All","Lingcod",11378
2001,"landings01_cpfv1.pdf","All","Mackerel, jack",5492
2001,"landings01_cpfv1.pdf","All","Mackerel, Pacific",108785
2001,"landings01_cpfv1.pdf","All","Marlin, striped",0
2001,"landings01_cpfv1.pdf","All","Queenfish",0
2001,"landings01_cpfv1.pdf","All","Rockfishes, unspecified",759818
2001,"landings01_cpfv1.pdf","All","Salmon, king (Chinook)",43314
2001,"landings01_cpfv1.pdf","All","Salmon, silver (coho)",20
2001,"landings01_cpfv1.pdf","All","Salmon, unspecified",1630
2001,"landings01_cpfv1.pdf","All","Scorpionfish, California",161104
2001,"landings01_cpfv1.pdf","All","Seabass, white",10342
2001,"landings01_cpfv1.pdf","All","Shark, blue",212
2001,"landings01_cpfv1.pdf","All","Shark, bonito (mako)",237
2001,"landings01_cpfv1.pdf","All","Shark, leopard",381
2001,"landings01_cpfv1.pdf","All","Shark, sevengill",19
2001,"landings01_cpfv1.pdf","All","Shark, unspecified",481
2001,"landings01_cpfv1.pdf","All","Sheephead, California",39154
2001,"landings01_cpfv1.pdf","All","Sturgeon, unspecified",205
2001,"landings01_cpfv1.pdf","All","Tuna, albacore",236819
2001,"landings01_cpfv1.pdf","All","Tuna, bluefin",20985
2001,"landings01_cpfv1.pdf","All","Tuna, skipjack",8653
2001,"landings01_cpfv1.pdf","All","Tuna, yellowfin",31054
2001,"landings01_cpfv1.pdf","All","Wahoo",3732
2001,"landings01_cpfv1.pdf","All","Whitefish, ocean",138149
2001,"landings01_cpfv1.pdf","All","Yellowtail",79130
2001,"landings01_cpfv1.pdf","Mexico","Barracuda, California",13370
2001,"landings01_cpfv1.pdf","Mexico","Bass, barred sand",16775
2001,"landings01_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2001,"landings01_cpfv1.pdf","Mexico","Bass, kelp (calico)",13042
2001,"landings01_cpfv1.pdf","Mexico","Bass, striped",0
2001,"landings01_cpfv1.pdf","Mexico","Blacksmith",0
2001,"landings01_cpfv1.pdf","Mexico","Bonito, Pacific",2454
2001,"landings01_cpfv1.pdf","Mexico","Cabezon",47
2001,"landings01_cpfv1.pdf","Mexico","Croaker, unspecified",0
2001,"landings01_cpfv1.pdf","Mexico","Croaker, white",82
2001,"landings01_cpfv1.pdf","Mexico","Dolphinfish",2799
2001,"landings01_cpfv1.pdf","Mexico","Fishes, unspecified (jumbo squid included)",182
2001,"landings01_cpfv1.pdf","Mexico","Flatfishes, unspecified",61
2001,"landings01_cpfv1.pdf","Mexico","Halfmoon",22
2001,"landings01_cpfv1.pdf","Mexico","Halibut, California",155
2001,"landings01_cpfv1.pdf","Mexico","Invertebrates, unspecified",0
2001,"landings01_cpfv1.pdf","Mexico","Lingcod",575
2001,"landings01_cpfv1.pdf","Mexico","Mackerel, jack",894
2001,"landings01_cpfv1.pdf","Mexico","Mackerel, Pacific",454
2001,"landings01_cpfv1.pdf","Mexico","Marlin, striped",0
2001,"landings01_cpfv1.pdf","Mexico","Queenfish",0
2001,"landings01_cpfv1.pdf","Mexico","Rockfishes, unspecified",20260
2001,"landings01_cpfv1.pdf","Mexico","Salmon, king (Chinook)",0
2001,"landings01_cpfv1.pdf","Mexico","Salmon, silver (coho)",0
2001,"landings01_cpfv1.pdf","Mexico","Salmon, unspecified",0
2001,"landings01_cpfv1.pdf","Mexico","Scorpionfish, California",7184
2001,"landings01_cpfv1.pdf","Mexico","Seabass, white",85
2001,"landings01_cpfv1.pdf","Mexico","Shark, blue",72
2001,"landings01_cpfv1.pdf","Mexico","Shark, bonito (mako)",45
2001,"landings01_cpfv1.pdf","Mexico","Shark, leopard",0
2001,"landings01_cpfv1.pdf","Mexico","Shark, sevengill",0
2001,"landings01_cpfv1.pdf","Mexico","Shark, unspecified",47
2001,"landings01_cpfv1.pdf","Mexico","Sheephead, California",994
2001,"landings01_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2001,"landings01_cpfv1.pdf","Mexico","Tuna, albacore",140354
2001,"landings01_cpfv1.pdf","Mexico","Tuna, bluefin",14346
2001,"landings01_cpfv1.pdf","Mexico","Tuna, skipjack",4428
2001,"landings01_cpfv1.pdf","Mexico","Tuna, yellowfin",22029
2001,"landings01_cpfv1.pdf","Mexico","Wahoo",2750
2001,"landings01_cpfv1.pdf","Mexico","Whitefish, ocean",12750
2001,"landings01_cpfv1.pdf","Mexico","Yellowtail",49663
2002,"landings02_cpfv1.pdf","All","Barracuda, California",208930
2002,"landings02_cpfv1.pdf","All","Bass, barred sand",629916
2002,"landings02_cpfv1.pdf","All","Bass, giant (black) sea",2
2002,"landings02_cpfv1.pdf","All","Bass, kelp (calico)",234906
2002,"landings02_cpfv1.pdf","All","Bass, striped",6621
2002,"landings02_cpfv1.pdf","All","Bonito, Pacific",7525
2002,"landings02_cpfv1.pdf","All","Cabezon",2040
2002,"landings02_cpfv1.pdf","All","Croaker, unspecified",518
2002,"landings02_cpfv1.pdf","All","Croaker, white",2413
2002,"landings02_cpfv1.pdf","All","Dolphinfish",2705
2002,"landings02_cpfv1.pdf","All","Fishes, unspecified",18925
2002,"landings02_cpfv1.pdf","All","Flatfishes, unspecified",30260
2002,"landings02_cpfv1.pdf","All","Greenling, kelp",886
2002,"landings02_cpfv1.pdf","All","Halfmoon",80563
2002,"landings02_cpfv1.pdf","All","Halibut, California",15413
2002,"landings02_cpfv1.pdf","All","Invertebrates, unspecified",245891
2002,"landings02_cpfv1.pdf","All","Lingcod",37417
2002,"landings02_cpfv1.pdf","All","Mackerel, jack",1014
2002,"landings02_cpfv1.pdf","All","Mackerel, Pacific",69346
2002,"landings02_cpfv1.pdf","All","Marlin, striped",3
2002,"landings02_cpfv1.pdf","All","Rockfish, blue",138790
2002,"landings02_cpfv1.pdf","All","Rockfish, gopher",39640
2002,"landings02_cpfv1.pdf","All","Rockfishes, unspecified",552390
2002,"landings02_cpfv1.pdf","All","Salmon, king (Chinook)",74872
2002,"landings02_cpfv1.pdf","All","Salmon, unspecified",444
2002,"landings02_cpfv1.pdf","All","Sanddab",124706
2002,"landings02_cpfv1.pdf","All","Scorpionfish, California",88385
2002,"landings02_cpfv1.pdf","All","Seabass, white",8585
2002,"landings02_cpfv1.pdf","All","Shark, blue",15
2002,"landings02_cpfv1.pdf","All","Shark, bonito (mako)",213
2002,"landings02_cpfv1.pdf","All","Shark, leopard",256
2002,"landings02_cpfv1.pdf","All","Shark, unspecified",1294
2002,"landings02_cpfv1.pdf","All","Sheephead, California",27364
2002,"landings02_cpfv1.pdf","All","Sturgeon, unspecified",207
2002,"landings02_cpfv1.pdf","All","Tuna, albacore",317865
2002,"landings02_cpfv1.pdf","All","Tuna, bluefin",33316
2002,"landings02_cpfv1.pdf","All","Tuna, skipjack",2967
2002,"landings02_cpfv1.pdf","All","Tuna, yellowfin",18594
2002,"landings02_cpfv1.pdf","All","Wahoo",3012
2002,"landings02_cpfv1.pdf","All","Whitefish, ocean",100223
2002,"landings02_cpfv1.pdf","All","Yellowtail",71294
2002,"landings02_cpfv1.pdf","Mexico","Barracuda, California",16191
2002,"landings02_cpfv1.pdf","Mexico","Bass, barred sand",29651
2002,"landings02_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2002,"landings02_cpfv1.pdf","Mexico","Bass, kelp (calico)",2025
2002,"landings02_cpfv1.pdf","Mexico","Bass, striped",0
2002,"landings02_cpfv1.pdf","Mexico","Bonito, Pacific",3643
2002,"landings02_cpfv1.pdf","Mexico","Cabezon",41
2002,"landings02_cpfv1.pdf","Mexico","Croaker, unspecified",0
2002,"landings02_cpfv1.pdf","Mexico","Croaker, white",47
2002,"landings02_cpfv1.pdf","Mexico","Dolphinfish",2408
2002,"landings02_cpfv1.pdf","Mexico","Fishes, unspecified",303
2002,"landings02_cpfv1.pdf","Mexico","Flatfishes, unspecified",2
2002,"landings02_cpfv1.pdf","Mexico","Greenling, kelp",0
2002,"landings02_cpfv1.pdf","Mexico","Halfmoon",12
2002,"landings02_cpfv1.pdf","Mexico","Halibut, California",154
2002,"landings02_cpfv1.pdf","Mexico","Invertebrates, unspecified",22
2002,"landings02_cpfv1.pdf","Mexico","Lingcod",3612
2002,"landings02_cpfv1.pdf","Mexico","Mackerel, jack",114
2002,"landings02_cpfv1.pdf","Mexico","Mackerel, Pacific",189
2002,"landings02_cpfv1.pdf","Mexico","Marlin, striped",1
2002,"landings02_cpfv1.pdf","Mexico","Rockfish, blue",10
2002,"landings02_cpfv1.pdf","Mexico","Rockfish, gopher",61
2002,"landings02_cpfv1.pdf","Mexico","Rockfishes, unspecified",21207
2002,"landings02_cpfv1.pdf","Mexico","Salmon, king (Chinook)",1
2002,"landings02_cpfv1.pdf","Mexico","Salmon, unspecified",1
2002,"landings02_cpfv1.pdf","Mexico","Sanddab",12
2002,"landings02_cpfv1.pdf","Mexico","Scorpionfish, California",4564
2002,"landings02_cpfv1.pdf","Mexico","Seabass, white",104
2002,"landings02_cpfv1.pdf","Mexico","Shark, blue",0
2002,"landings02_cpfv1.pdf","Mexico","Shark, bonito (mako)",24
2002,"landings02_cpfv1.pdf","Mexico","Shark, leopard",0
2002,"landings02_cpfv1.pdf","Mexico","Shark, unspecified",3
2002,"landings02_cpfv1.pdf","Mexico","Sheephead, California",681
2002,"landings02_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2002,"landings02_cpfv1.pdf","Mexico","Tuna, albacore",192940
2002,"landings02_cpfv1.pdf","Mexico","Tuna, bluefin",20030
2002,"landings02_cpfv1.pdf","Mexico","Tuna, skipjack",1113
2002,"landings02_cpfv1.pdf","Mexico","Tuna, yellowfin",18085
2002,"landings02_cpfv1.pdf","Mexico","Wahoo",3012
2002,"landings02_cpfv1.pdf","Mexico","Whitefish, ocean",7558
2002,"landings02_cpfv1.pdf","Mexico","Yellowtail",46485
2003,"landings03_cpfv1.pdf","All","Barracuda, California",114051
2003,"landings03_cpfv1.pdf","All","Bass, barred sand",522330
2003,"landings03_cpfv1.pdf","All","Bass, giant (black) sea",6
2003,"landings03_cpfv1.pdf","All","Bass, kelp (calico)",273459
2003,"landings03_cpfv1.pdf","All","Bass, striped",7942
2003,"landings03_cpfv1.pdf","All","Bonito, Pacific",30098
2003,"landings03_cpfv1.pdf","All","Cabezon",3840
2003,"landings03_cpfv1.pdf","All","Croaker, unspecified",867
2003,"landings03_cpfv1.pdf","All","Croaker, white",3457
2003,"landings03_cpfv1.pdf","All","Dolphinfish",3211
2003,"landings03_cpfv1.pdf","All","Fishes, unspecified",19621
2003,"landings03_cpfv1.pdf","All","Flatfishes, unspecified",20707
2003,"landings03_cpfv1.pdf","All","Greenling, kelp",5207
2003,"landings03_cpfv1.pdf","All","Halfmoon",43392
2003,"landings03_cpfv1.pdf","All","Halibut, California",16337
2003,"landings03_cpfv1.pdf","All","Invertebrates, unspecified",49386
2003,"landings03_cpfv1.pdf","All","Lingcod",44131
2003,"landings03_cpfv1.pdf","All","Mackerel, jack",739
2003,"landings03_cpfv1.pdf","All","Mackerel, Pacific",44597
2003,"landings03_cpfv1.pdf","All","Marlin, striped",4
2003,"landings03_cpfv1.pdf","All","Rockfish, blue",133332
2003,"landings03_cpfv1.pdf","All","Rockfish, gopher",40418
2003,"landings03_cpfv1.pdf","All","Rockfishes, unspecified",423162
2003,"landings03_cpfv1.pdf","All","Salmon, king (Chinook)",42490
2003,"landings03_cpfv1.pdf","All","Salmon, unspecified",102
2003,"landings03_cpfv1.pdf","All","Sanddab",98339
2003,"landings03_cpfv1.pdf","All","Scorpionfish, California",86108
2003,"landings03_cpfv1.pdf","All","Seabass, white",8530
2003,"landings03_cpfv1.pdf","All","Shark, blue",47
2003,"landings03_cpfv1.pdf","All","Shark, bonito (mako)",113
2003,"landings03_cpfv1.pdf","All","Shark, leopard",703
2003,"landings03_cpfv1.pdf","All","Shark, unspecified",396
2003,"landings03_cpfv1.pdf","All","Sheephead, California",20768
2003,"landings03_cpfv1.pdf","All","Sturgeon, unspecified",436
2003,"landings03_cpfv1.pdf","All","Tuna, albacore",249418
2003,"landings03_cpfv1.pdf","All","Tuna, bluefin",22334
2003,"landings03_cpfv1.pdf","All","Tuna, skipjack",32249
2003,"landings03_cpfv1.pdf","All","Tuna, yellowfin",29936
2003,"landings03_cpfv1.pdf","All","Wahoo",4370
2003,"landings03_cpfv1.pdf","All","Whitefish, ocean",46401
2003,"landings03_cpfv1.pdf","All","Yellowtail",77509
2003,"landings03_cpfv1.pdf","Mexico","Barracuda, California",16677
2003,"landings03_cpfv1.pdf","Mexico","Bass, barred sand",35726
2003,"landings03_cpfv1.pdf","Mexico","Bass, giant (black) sea",2
2003,"landings03_cpfv1.pdf","Mexico","Bass, kelp (calico)",10122
2003,"landings03_cpfv1.pdf","Mexico","Bass, striped",0
2003,"landings03_cpfv1.pdf","Mexico","Bonito, Pacific",1136
2003,"landings03_cpfv1.pdf","Mexico","Cabezon",110
2003,"landings03_cpfv1.pdf","Mexico","Croaker, unspecified",0
2003,"landings03_cpfv1.pdf","Mexico","Croaker, white",28
2003,"landings03_cpfv1.pdf","Mexico","Dolphinfish",3137
2003,"landings03_cpfv1.pdf","Mexico","Fishes, unspecified",1036
2003,"landings03_cpfv1.pdf","Mexico","Flatfishes, unspecified",28
2003,"landings03_cpfv1.pdf","Mexico","Greenling, kelp",0
2003,"landings03_cpfv1.pdf","Mexico","Halfmoon",47
2003,"landings03_cpfv1.pdf","Mexico","Halibut, California",119
2003,"landings03_cpfv1.pdf","Mexico","Invertebrates, unspecified",79
2003,"landings03_cpfv1.pdf","Mexico","Lingcod",6025
2003,"landings03_cpfv1.pdf","Mexico","Mackerel, jack",112
2003,"landings03_cpfv1.pdf","Mexico","Mackerel, Pacific",206
2003,"landings03_cpfv1.pdf","Mexico","Marlin, striped",4
2003,"landings03_cpfv1.pdf","Mexico","Rockfish, blue",94
2003,"landings03_cpfv1.pdf","Mexico","Rockfish, gopher",65
2003,"landings03_cpfv1.pdf","Mexico","Rockfishes, unspecified",23224
2003,"landings03_cpfv1.pdf","Mexico","Salmon, king (Chinook)",0
2003,"landings03_cpfv1.pdf","Mexico","Salmon, unspecified",1
2003,"landings03_cpfv1.pdf","Mexico","Sanddab",75
2003,"landings03_cpfv1.pdf","Mexico","Scorpionfish, California",11065
2003,"landings03_cpfv1.pdf","Mexico","Seabass, white",123
2003,"landings03_cpfv1.pdf","Mexico","Shark, blue",0
2003,"landings03_cpfv1.pdf","Mexico","Shark, bonito (mako)",34
2003,"landings03_cpfv1.pdf","Mexico","Shark, leopard",0
2003,"landings03_cpfv1.pdf","Mexico","Shark, unspecified",0
2003,"landings03_cpfv1.pdf","Mexico","Sheephead, California",1134
2003,"landings03_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2003,"landings03_cpfv1.pdf","Mexico","Tuna, albacore",193593
2003,"landings03_cpfv1.pdf","Mexico","Tuna, bluefin",19475
2003,"landings03_cpfv1.pdf","Mexico","Tuna, skipjack",21889
2003,"landings03_cpfv1.pdf","Mexico","Tuna, yellowfin",27148
2003,"landings03_cpfv1.pdf","Mexico","Wahoo",4370
2003,"landings03_cpfv1.pdf","Mexico","Whitefish, ocean",8843
2003,"landings03_cpfv1.pdf","Mexico","Yellowtail",52981
2004,"landings04_cpfv1.pdf","All","Barracuda, California",214849
2004,"landings04_cpfv1.pdf","All","Bass, barred sand",569665
2004,"landings04_cpfv1.pdf","All","Bass, giant (black) sea",3
2004,"landings04_cpfv1.pdf","All","Bass, kelp (calico)",322316
2004,"landings04_cpfv1.pdf","All","Bass, striped",6603
2004,"landings04_cpfv1.pdf","All","Bonito, Pacific",124152
2004,"landings04_cpfv1.pdf","All","Cabezon",2646
