"year","filename","region","species","landings_n"
2004,"landings04_cpfv1.pdf","All","Croaker, unspecified",136
2004,"landings04_cpfv1.pdf","All","Croaker, white",1323
2004,"landings04_cpfv1.pdf","All","Dolphinfish",8231
2004,"landings04_cpfv1.pdf","All","Fishes, unspecified",10435
2004,"landings04_cpfv1.pdf","All","Flatfishes, unspecified",44863
2004,"landings04_cpfv1.pdf","All","Greenling, kelp",3337
2004,"landings04_cpfv1.pdf","All","Halfmoon",30344
2004,"landings04_cpfv1.pdf","All","Halibut, California",6289
2004,"landings04_cpfv1.pdf","All","Invertebrates, unspecified",52872
2004,"landings04_cpfv1.pdf","All","Lingcod",11977
2004,"landings04_cpfv1.pdf","All","Mackerel, jack",284
2004,"landings04_cpfv1.pdf","All","Mackerel, Pacific",24143
2004,"landings04_cpfv1.pdf","All","Marlin, striped",4
2004,"landings04_cpfv1.pdf","All","Rockfish, blue",181325
2004,"landings04_cpfv1.pdf","All","Rockfish, gopher",28533
2004,"landings04_cpfv1.pdf","All","Rockfishes, unspecified",643314
2004,"landings04_cpfv1.pdf","All","Salmon, king (Chinook)",108052
2004,"landings04_cpfv1.pdf","All","Salmon, unspecified",1803
2004,"landings04_cpfv1.pdf","All","Sanddab",80314
2004,"landings04_cpfv1.pdf","All","Scorpionfish, California",71572
2004,"landings04_cpfv1.pdf","All","Seabass, white",3244
2004,"landings04_cpfv1.pdf","All","Shark, blue",6
2004,"landings04_cpfv1.pdf","All","Shark, bonito (mako)",303
2004,"landings04_cpfv1.pdf","All","Shark, leopard",526
2004,"landings04_cpfv1.pdf","All","Shark, unspecified",543
2004,"landings04_cpfv1.pdf","All","Sheephead, California",17965
2004,"landings04_cpfv1.pdf","All","Sturgeon, unspecified",191
2004,"landings04_cpfv1.pdf","All","Tuna, albacore",181855
2004,"landings04_cpfv1.pdf","All","Tuna, bluefin",3356
2004,"landings04_cpfv1.pdf","All","Tuna, skipjack",4475
2004,"landings04_cpfv1.pdf","All","Tuna, yellowfin",67519
2004,"landings04_cpfv1.pdf","All","Wahoo",5005
2004,"landings04_cpfv1.pdf","All","Whitefish, ocean",66131
2004,"landings04_cpfv1.pdf","All","Yellowtail",131113
2004,"landings04_cpfv1.pdf","Mexico","Barracuda, California",14902
2004,"landings04_cpfv1.pdf","Mexico","Bass, barred sand",18937
2004,"landings04_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2004,"landings04_cpfv1.pdf","Mexico","Bass, kelp (calico)",22561
2004,"landings04_cpfv1.pdf","Mexico","Bass, striped",0
2004,"landings04_cpfv1.pdf","Mexico","Bonito, Pacific",8925
2004,"landings04_cpfv1.pdf","Mexico","Cabezon",74
2004,"landings04_cpfv1.pdf","Mexico","Croaker, unspecified",0
2004,"landings04_cpfv1.pdf","Mexico","Croaker, white",2
2004,"landings04_cpfv1.pdf","Mexico","Dolphinfish",7560
2004,"landings04_cpfv1.pdf","Mexico","Fishes, unspecified",992
2004,"landings04_cpfv1.pdf","Mexico","Flatfishes, unspecified",4
2004,"landings04_cpfv1.pdf","Mexico","Greenling, kelp",0
2004,"landings04_cpfv1.pdf","Mexico","Halfmoon",43
2004,"landings04_cpfv1.pdf","Mexico","Halibut, California",108
2004,"landings04_cpfv1.pdf","Mexico","Invertebrates, unspecified",363
2004,"landings04_cpfv1.pdf","Mexico","Lingcod",1745
2004,"landings04_cpfv1.pdf","Mexico","Mackerel, jack",13
2004,"landings04_cpfv1.pdf","Mexico","Mackerel, Pacific",1246
2004,"landings04_cpfv1.pdf","Mexico","Marlin, striped",3
2004,"landings04_cpfv1.pdf","Mexico","Rockfish, blue",8
2004,"landings04_cpfv1.pdf","Mexico","Rockfish, gopher",71
2004,"landings04_cpfv1.pdf","Mexico","Rockfishes, unspecified",26601
2004,"landings04_cpfv1.pdf","Mexico","Salmon, king (Chinook)",0
2004,"landings04_cpfv1.pdf","Mexico","Salmon, unspecified",0
2004,"landings04_cpfv1.pdf","Mexico","Sanddab",35
2004,"landings04_cpfv1.pdf","Mexico","Scorpionfish, California",4265
2004,"landings04_cpfv1.pdf","Mexico","Seabass, white",144
2004,"landings04_cpfv1.pdf","Mexico","Shark, blue",0
2004,"landings04_cpfv1.pdf","Mexico","Shark, bonito (mako)",54
2004,"landings04_cpfv1.pdf","Mexico","Shark, leopard",0
2004,"landings04_cpfv1.pdf","Mexico","Shark, unspecified",5
2004,"landings04_cpfv1.pdf","Mexico","Sheephead, California",695
2004,"landings04_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2004,"landings04_cpfv1.pdf","Mexico","Tuna, albacore",161814
2004,"landings04_cpfv1.pdf","Mexico","Tuna, bluefin",2873
2004,"landings04_cpfv1.pdf","Mexico","Tuna, skipjack",3740
2004,"landings04_cpfv1.pdf","Mexico","Tuna, yellowfin",59191
2004,"landings04_cpfv1.pdf","Mexico","Wahoo",4645
2004,"landings04_cpfv1.pdf","Mexico","Whitefish, ocean",7667
2004,"landings04_cpfv1.pdf","Mexico","Yellowtail",94611
2005,"landings05_cpfv1.pdf","All","Barracuda, California",104941
2005,"landings05_cpfv1.pdf","All","Bass, barred sand",405583
2005,"landings05_cpfv1.pdf","All","Bass, giant (black) sea",1
2005,"landings05_cpfv1.pdf","All","Bass, kelp (calico)",196628
2005,"landings05_cpfv1.pdf","All","Bass, striped",7771
2005,"landings05_cpfv1.pdf","All","Bonito, Pacific",75034
2005,"landings05_cpfv1.pdf","All","Cabezon",3131
2005,"landings05_cpfv1.pdf","All","Croaker, unspecified",253
2005,"landings05_cpfv1.pdf","All","Croaker, white",3375
2005,"landings05_cpfv1.pdf","All","Dolphinfish",6629
2005,"landings05_cpfv1.pdf","All","Fishes, unspecified",10166
2005,"landings05_cpfv1.pdf","All","Flatfishes, unspecified",10945
2005,"landings05_cpfv1.pdf","All","Greenling, kelp",2548
2005,"landings05_cpfv1.pdf","All","Halfmoon",43667
2005,"landings05_cpfv1.pdf","All","Halibut, California",6160
2005,"landings05_cpfv1.pdf","All","Invertebrates, unspecified",90080
2005,"landings05_cpfv1.pdf","All","Lingcod",29930
2005,"landings05_cpfv1.pdf","All","Mackerel, jack",699
2005,"landings05_cpfv1.pdf","All","Mackerel, Pacific",47652
2005,"landings05_cpfv1.pdf","All","Marlin, striped",18
2005,"landings05_cpfv1.pdf","All","Rockfish, blue",258940
2005,"landings05_cpfv1.pdf","All","Rockfish, gopher",33717
2005,"landings05_cpfv1.pdf","All","Rockfishes, unspecified",697097
2005,"landings05_cpfv1.pdf","All","Salmon, king (Chinook)",55716
2005,"landings05_cpfv1.pdf","All","Salmon, unspecified",35
2005,"landings05_cpfv1.pdf","All","Sanddab",97676
2005,"landings05_cpfv1.pdf","All","Scorpionfish, California",95772
2005,"landings05_cpfv1.pdf","All","Seabass, white",2882
2005,"landings05_cpfv1.pdf","All","Shark, blue",26
2005,"landings05_cpfv1.pdf","All","Shark, bonito (mako)",162
2005,"landings05_cpfv1.pdf","All","Shark, leopard",455
2005,"landings05_cpfv1.pdf","All","Shark, unspecified",605
2005,"landings05_cpfv1.pdf","All","Sheephead, California",20913
2005,"landings05_cpfv1.pdf","All","Sturgeon, unspecified",130
2005,"landings05_cpfv1.pdf","All","Tuna, albacore",98448
2005,"landings05_cpfv1.pdf","All","Tuna, bluefin",5748
2005,"landings05_cpfv1.pdf","All","Tuna, skipjack",5906
2005,"landings05_cpfv1.pdf","All","Tuna, yellowfin",56816
2005,"landings05_cpfv1.pdf","All","Wahoo",3140
2005,"landings05_cpfv1.pdf","All","Whitefish, ocean",60912
2005,"landings05_cpfv1.pdf","All","Yellowtail",71654
2005,"landings05_cpfv1.pdf","Mexico","Barracuda, California",10797
2005,"landings05_cpfv1.pdf","Mexico","Bass, barred sand",23542
2005,"landings05_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2005,"landings05_cpfv1.pdf","Mexico","Bass, kelp (calico)",7191
2005,"landings05_cpfv1.pdf","Mexico","Bass, striped",0
2005,"landings05_cpfv1.pdf","Mexico","Bonito, Pacific",3320
2005,"landings05_cpfv1.pdf","Mexico","Cabezon",21
2005,"landings05_cpfv1.pdf","Mexico","Croaker, unspecified",0
2005,"landings05_cpfv1.pdf","Mexico","Croaker, white",2
2005,"landings05_cpfv1.pdf","Mexico","Dolphinfish",5956
2005,"landings05_cpfv1.pdf","Mexico","Fishes, unspecified",451
2005,"landings05_cpfv1.pdf","Mexico","Flatfishes, unspecified",10
2005,"landings05_cpfv1.pdf","Mexico","Greenling, kelp",0
2005,"landings05_cpfv1.pdf","Mexico","Halfmoon",22
2005,"landings05_cpfv1.pdf","Mexico","Halibut, California",188
2005,"landings05_cpfv1.pdf","Mexico","Invertebrates, unspecified",669
2005,"landings05_cpfv1.pdf","Mexico","Lingcod",2318
2005,"landings05_cpfv1.pdf","Mexico","Mackerel, jack",23
2005,"landings05_cpfv1.pdf","Mexico","Mackerel, Pacific",693
2005,"landings05_cpfv1.pdf","Mexico","Marlin, striped",14
2005,"landings05_cpfv1.pdf","Mexico","Rockfish, blue",30
2005,"landings05_cpfv1.pdf","Mexico","Rockfish, gopher",143
2005,"landings05_cpfv1.pdf","Mexico","Rockfishes, unspecified",38046
2005,"landings05_cpfv1.pdf","Mexico","Salmon, king (Chinook)",6
2005,"landings05_cpfv1.pdf","Mexico","Salmon, unspecified",0
2005,"landings05_cpfv1.pdf","Mexico","Sanddab",184
2005,"landings05_cpfv1.pdf","Mexico","Scorpionfish, California",17751
2005,"landings05_cpfv1.pdf","Mexico","Seabass, white",126
2005,"landings05_cpfv1.pdf","Mexico","Shark, blue",0
2005,"landings05_cpfv1.pdf","Mexico","Shark, bonito (mako)",41
2005,"landings05_cpfv1.pdf","Mexico","Shark, leopard",0
2005,"landings05_cpfv1.pdf","Mexico","Shark, unspecified",72
2005,"landings05_cpfv1.pdf","Mexico","Sheephead, California",867
2005,"landings05_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2005,"landings05_cpfv1.pdf","Mexico","Tuna, albacore",82795
2005,"landings05_cpfv1.pdf","Mexico","Tuna, bluefin",5025
2005,"landings05_cpfv1.pdf","Mexico","Tuna, skipjack",3682
2005,"landings05_cpfv1.pdf","Mexico","Tuna, yellowfin",51186
2005,"landings05_cpfv1.pdf","Mexico","Wahoo",3103
2005,"landings05_cpfv1.pdf","Mexico","Whitefish, ocean",10857
2005,"landings05_cpfv1.pdf","Mexico","Yellowtail",57638
2006,"landings06_cpfv1.pdf","All","Barracuda, California",114123
2006,"landings06_cpfv1.pdf","All","Bass, barred sand",276903
2006,"landings06_cpfv1.pdf","All","Bass, giant (black) sea",692
2006,"landings06_cpfv1.pdf","All","Bass, kelp (calico)",264567
2006,"landings06_cpfv1.pdf","All","Bass, striped",2613
2006,"landings06_cpfv1.pdf","All","Bonito, Pacific",201703
2006,"landings06_cpfv1.pdf","All","Cabezon",2074
2006,"landings06_cpfv1.pdf","All","Croaker, unspecified",385
2006,"landings06_cpfv1.pdf","All","Croaker, white",2168
2006,"landings06_cpfv1.pdf","All","Dolphinfish",45694
2006,"landings06_cpfv1.pdf","All","Fishes, unspecified",8331
2006,"landings06_cpfv1.pdf","All","Flatfishes, unspecified",4753
2006,"landings06_cpfv1.pdf","All","Greenling, kelp",2280
2006,"landings06_cpfv1.pdf","All","Halfmoon",54854
2006,"landings06_cpfv1.pdf","All","Halibut, California",5903
2006,"landings06_cpfv1.pdf","All","Invertebrates, unspecified",69676
2006,"landings06_cpfv1.pdf","All","Lingcod",35321
2006,"landings06_cpfv1.pdf","All","Mackerel, jack",3167
2006,"landings06_cpfv1.pdf","All","Mackerel, Pacific",49618
2006,"landings06_cpfv1.pdf","All","Marlin, striped",15
2006,"landings06_cpfv1.pdf","All","Rockfish, blue",323915
2006,"landings06_cpfv1.pdf","All","Rockfish, gopher",28404
2006,"landings06_cpfv1.pdf","All","Rockfishes, unspecified",776060
2006,"landings06_cpfv1.pdf","All","Salmon, king (Chinook)",32289
2006,"landings06_cpfv1.pdf","All","Salmon, unspecified",12
2006,"landings06_cpfv1.pdf","All","Sanddab",98169
2006,"landings06_cpfv1.pdf","All","Scorpionfish, California",202159
2006,"landings06_cpfv1.pdf","All","Seabass, white",6560
2006,"landings06_cpfv1.pdf","All","Shark, blue",25
2006,"landings06_cpfv1.pdf","All","Shark, bonito (mako)",239
2006,"landings06_cpfv1.pdf","All","Shark, leopard",987
2006,"landings06_cpfv1.pdf","All","Shark, unspecified",568
2006,"landings06_cpfv1.pdf","All","Sheephead, California",30669
2006,"landings06_cpfv1.pdf","All","Sturgeon, unspecified",301
2006,"landings06_cpfv1.pdf","All","Tuna, albacore",21020
2006,"landings06_cpfv1.pdf","All","Tuna, bluefin",7363
2006,"landings06_cpfv1.pdf","All","Tuna, skipjack",4614
2006,"landings06_cpfv1.pdf","All","Tuna, yellowfin",46411
2006,"landings06_cpfv1.pdf","All","Wahoo",3673
2006,"landings06_cpfv1.pdf","All","Whitefish, ocean",60565
2006,"landings06_cpfv1.pdf","All","Yellowtail",172166
2006,"landings06_cpfv1.pdf","Mexico","Barracuda, California",7307
2006,"landings06_cpfv1.pdf","Mexico","Bass, barred sand",17892
2006,"landings06_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2006,"landings06_cpfv1.pdf","Mexico","Bass, kelp (calico)",9104
2006,"landings06_cpfv1.pdf","Mexico","Bass, striped",0
2006,"landings06_cpfv1.pdf","Mexico","Bonito, Pacific",27259
2006,"landings06_cpfv1.pdf","Mexico","Cabezon",19
2006,"landings06_cpfv1.pdf","Mexico","Croaker, unspecified",0
2006,"landings06_cpfv1.pdf","Mexico","Croaker, white",2
2006,"landings06_cpfv1.pdf","Mexico","Dolphinfish",34393
2006,"landings06_cpfv1.pdf","Mexico","Fishes, unspecified",1252
2006,"landings06_cpfv1.pdf","Mexico","Flatfishes, unspecified",8
2006,"landings06_cpfv1.pdf","Mexico","Greenling, kelp",0
2006,"landings06_cpfv1.pdf","Mexico","Halfmoon",49
2006,"landings06_cpfv1.pdf","Mexico","Halibut, California",40
2006,"landings06_cpfv1.pdf","Mexico","Invertebrates, unspecified",37
2006,"landings06_cpfv1.pdf","Mexico","Lingcod",1740
2006,"landings06_cpfv1.pdf","Mexico","Mackerel, jack",7
2006,"landings06_cpfv1.pdf","Mexico","Mackerel, Pacific",452
2006,"landings06_cpfv1.pdf","Mexico","Marlin, striped",13
2006,"landings06_cpfv1.pdf","Mexico","Rockfish, blue",685
2006,"landings06_cpfv1.pdf","Mexico","Rockfish, gopher",91
2006,"landings06_cpfv1.pdf","Mexico","Rockfishes, unspecified",32054
2006,"landings06_cpfv1.pdf","Mexico","Salmon, king (Chinook)",10
2006,"landings06_cpfv1.pdf","Mexico","Salmon, unspecified",0
2006,"landings06_cpfv1.pdf","Mexico","Sanddab",1055
2006,"landings06_cpfv1.pdf","Mexico","Scorpionfish, California",4787
2006,"landings06_cpfv1.pdf","Mexico","Seabass, white",183
2006,"landings06_cpfv1.pdf","Mexico","Shark, blue",7
2006,"landings06_cpfv1.pdf","Mexico","Shark, bonito (mako)",63
2006,"landings06_cpfv1.pdf","Mexico","Shark, leopard",0
2006,"landings06_cpfv1.pdf","Mexico","Shark, unspecified",2
2006,"landings06_cpfv1.pdf","Mexico","Sheephead, California",660
2006,"landings06_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2006,"landings06_cpfv1.pdf","Mexico","Tuna, albacore",17655
2006,"landings06_cpfv1.pdf","Mexico","Tuna, bluefin",6014
2006,"landings06_cpfv1.pdf","Mexico","Tuna, skipjack",2894
2006,"landings06_cpfv1.pdf","Mexico","Tuna, yellowfin",41307
2006,"landings06_cpfv1.pdf","Mexico","Wahoo",3654
2006,"landings06_cpfv1.pdf","Mexico","Whitefish, ocean",6563
2006,"landings06_cpfv1.pdf","Mexico","Yellowtail",127406
2007,"landings07_cpfv1.pdf","All","Barracuda, California",169210
2007,"landings07_cpfv1.pdf","All","Bass, barred sand",187373
2007,"landings07_cpfv1.pdf","All","Bass, giant (black) sea",2
2007,"landings07_cpfv1.pdf","All","Bass, kelp (calico)",227430
2007,"landings07_cpfv1.pdf","All","Bass, striped",5944
2007,"landings07_cpfv1.pdf","All","Bonito, Pacific",59987
2007,"landings07_cpfv1.pdf","All","Cabezon",1917
2007,"landings07_cpfv1.pdf","All","Croaker, unspecified",325
2007,"landings07_cpfv1.pdf","All","Croaker, white",1331
2007,"landings07_cpfv1.pdf","All","Dolphinfish",6147
2007,"landings07_cpfv1.pdf","All","Fishes, unspecified",11143
2007,"landings07_cpfv1.pdf","All","Flatfishes, unspecified",1534
2007,"landings07_cpfv1.pdf","All","Greenling, kelp",2642
2007,"landings07_cpfv1.pdf","All","Halfmoon",59968
2007,"landings07_cpfv1.pdf","All","Halibut, California",5825
2007,"landings07_cpfv1.pdf","All","Invertebrates, unspecified",128586
2007,"landings07_cpfv1.pdf","All","Lingcod",24869
2007,"landings07_cpfv1.pdf","All","Mackerel, jack",602
2007,"landings07_cpfv1.pdf","All","Mackerel, Pacific",46591
2007,"landings07_cpfv1.pdf","All","Marlin, striped",94
2007,"landings07_cpfv1.pdf","All","Rockfish, blue",222706
2007,"landings07_cpfv1.pdf","All","Rockfish, gopher",35818
2007,"landings07_cpfv1.pdf","All","Rockfishes, unspecified",853422
2007,"landings07_cpfv1.pdf","All","Salmon, king (Chinook)",11170
2007,"landings07_cpfv1.pdf","All","Salmon, unspecified",15
2007,"landings07_cpfv1.pdf","All","Sanddab",126699
2007,"landings07_cpfv1.pdf","All","Scorpionfish, California",204330
2007,"landings07_cpfv1.pdf","All","Seabass, white",2195
2007,"landings07_cpfv1.pdf","All","Shark, blue",19
2007,"landings07_cpfv1.pdf","All","Shark, bonito (mako)",135
2007,"landings07_cpfv1.pdf","All","Shark, leopard",396
2007,"landings07_cpfv1.pdf","All","Shark, unspecified",399
2007,"landings07_cpfv1.pdf","All","Sheephead, California",30323
2007,"landings07_cpfv1.pdf","All","Sturgeon, unspecified",147
2007,"landings07_cpfv1.pdf","All","Tuna, albacore",101487
2007,"landings07_cpfv1.pdf","All","Tuna, bluefin",1009
2007,"landings07_cpfv1.pdf","All","Tuna, skipjack",442
2007,"landings07_cpfv1.pdf","All","Tuna, yellowfin",17588
2007,"landings07_cpfv1.pdf","All","Wahoo",2307
2007,"landings07_cpfv1.pdf","All","Whitefish, ocean",83227
2007,"landings07_cpfv1.pdf","All","Yellowtail",79376
2007,"landings07_cpfv1.pdf","Mexico","Barracuda, California",17417
2007,"landings07_cpfv1.pdf","Mexico","Bass, barred sand",19067
2007,"landings07_cpfv1.pdf","Mexico","Bass, giant (black) sea",0
2007,"landings07_cpfv1.pdf","Mexico","Bass, kelp (calico)",8749
2007,"landings07_cpfv1.pdf","Mexico","Bass, striped",0
2007,"landings07_cpfv1.pdf","Mexico","Bonito, Pacific",12157
2007,"landings07_cpfv1.pdf","Mexico","Cabezon",22
2007,"landings07_cpfv1.pdf","Mexico","Croaker, unspecified",0
2007,"landings07_cpfv1.pdf","Mexico","Croaker, white",19
2007,"landings07_cpfv1.pdf","Mexico","Dolphinfish",6075
2007,"landings07_cpfv1.pdf","Mexico","Fishes, unspecified",376
2007,"landings07_cpfv1.pdf","Mexico","Flatfishes, unspecified",2
2007,"landings07_cpfv1.pdf","Mexico","Greenling, kelp",0
2007,"landings07_cpfv1.pdf","Mexico","Halfmoon",20
2007,"landings07_cpfv1.pdf","Mexico","Halibut, California",415
2007,"landings07_cpfv1.pdf","Mexico","Invertebrates, unspecified",601
2007,"landings07_cpfv1.pdf","Mexico","Lingcod",3530
2007,"landings07_cpfv1.pdf","Mexico","Mackerel, jack",4
2007,"landings07_cpfv1.pdf","Mexico","Mackerel, Pacific",153
2007,"landings07_cpfv1.pdf","Mexico","Marlin, striped",1
2007,"landings07_cpfv1.pdf","Mexico","Rockfish, blue",8
2007,"landings07_cpfv1.pdf","Mexico","Rockfish, gopher",363
2007,"landings07_cpfv1.pdf","Mexico","Rockfishes, unspecified",50925
2007,"landings07_cpfv1.pdf","Mexico","Salmon, king (Chinook)",0
2007,"landings07_cpfv1.pdf","Mexico","Salmon, unspecified",0
2007,"landings07_cpfv1.pdf","Mexico","Sanddab",216
2007,"landings07_cpfv1.pdf","Mexico","Scorpionfish, California",4965
2007,"landings07_cpfv1.pdf","Mexico","Seabass, white",61
2007,"landings07_cpfv1.pdf","Mexico","Shark, blue",0
2007,"landings07_cpfv1.pdf","Mexico","Shark, bonito (mako)",27
2007,"landings07_cpfv1.pdf","Mexico","Shark, leopard",0
2007,"landings07_cpfv1.pdf","Mexico","Shark, unspecified",0
2007,"landings07_cpfv1.pdf","Mexico","Sheephead, California",511
2007,"landings07_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2007,"landings07_cpfv1.pdf","Mexico","Tuna, albacore",65001
2007,"landings07_cpfv1.pdf","Mexico","Tuna, bluefin",833
2007,"landings07_cpfv1.pdf","Mexico","Tuna, skipjack",375
2007,"landings07_cpfv1.pdf","Mexico","Tuna, yellowfin",16505
2007,"landings07_cpfv1.pdf","Mexico","Wahoo",2290
2007,"landings07_cpfv1.pdf","Mexico","Whitefish, ocean",7169
2007,"landings07_cpfv1.pdf","Mexico","Yellowtail",64335
2008,"landings08_cpfv1.pdf","All","Barracuda, California",73209
2008,"landings08_cpfv1.pdf","All","Bass, barred sand",195612
2008,"landings08_cpfv1.pdf","All","Bass, giant (black) sea",3
2008,"landings08_cpfv1.pdf","All","Bass, kelp (calico)",196808
2008,"landings08_cpfv1.pdf","All","Bass, striped",10807
2008,"landings08_cpfv1.pdf","All","Bonito, Pacific",101738
2008,"landings08_cpfv1.pdf","All","Cabezon",1985
2008,"landings08_cpfv1.pdf","All","Croaker, unspecified",1063
2008,"landings08_cpfv1.pdf","All","Croaker, white",1733
2008,"landings08_cpfv1.pdf","All","Dolphinfish",28637
2008,"landings08_cpfv1.pdf","All","Fishes, unspecified",9642
2008,"landings08_cpfv1.pdf","All","Flatfishes, unspecified",1293
2008,"landings08_cpfv1.pdf","All","Greenling, kelp",2278
2008,"landings08_cpfv1.pdf","All","Halfmoon",48923
2008,"landings08_cpfv1.pdf","All","Halibut, California",25318
2008,"landings08_cpfv1.pdf","All","Invertebrates, unspecified",41095
2008,"landings08_cpfv1.pdf","All","Lingcod",15616
