"year","filename","region","species","landings_n"
2008,"landings08_cpfv1.pdf","All","Mackerel, jack",408
2008,"landings08_cpfv1.pdf","All","Mackerel, Pacific",49150
2008,"landings08_cpfv1.pdf","All","Marlin, striped",5
2008,"landings08_cpfv1.pdf","All","Rockfish, blue",129635
2008,"landings08_cpfv1.pdf","All","Rockfish, gopher",51734
2008,"landings08_cpfv1.pdf","All","Rockfishes, unspecified",732360
2008,"landings08_cpfv1.pdf","All","Salmon, king (Chinook)",1
2008,"landings08_cpfv1.pdf","All","Salmon, unspecified",0
2008,"landings08_cpfv1.pdf","All","Sanddab",105591
2008,"landings08_cpfv1.pdf","All","Scorpionfish, California",149328
2008,"landings08_cpfv1.pdf","All","Seabass, white",4133
2008,"landings08_cpfv1.pdf","All","Shark, blue",17
2008,"landings08_cpfv1.pdf","All","Shark, bonito (mako)",129
2008,"landings08_cpfv1.pdf","All","Shark, leopard",292
2008,"landings08_cpfv1.pdf","All","Shark, unspecified",373
2008,"landings08_cpfv1.pdf","All","Sheephead, California",27184
2008,"landings08_cpfv1.pdf","All","Sturgeon, unspecified",147
2008,"landings08_cpfv1.pdf","All","Tuna, albacore",35799
2008,"landings08_cpfv1.pdf","All","Tuna, bluefin",10024
2008,"landings08_cpfv1.pdf","All","Tuna, skipjack",4240
2008,"landings08_cpfv1.pdf","All","Tuna, yellowfin",46942
2008,"landings08_cpfv1.pdf","All","Wahoo",2991
2008,"landings08_cpfv1.pdf","All","Whitefish, ocean",59996
2008,"landings08_cpfv1.pdf","All","Yellowtail",71683
2008,"landings08_cpfv1.pdf","Mexico","Barracuda, California",7821
2008,"landings08_cpfv1.pdf","Mexico","Bass, barred sand",23545
2008,"landings08_cpfv1.pdf","Mexico","Bass, giant (black) sea",2
2008,"landings08_cpfv1.pdf","Mexico","Bass, kelp (calico)",6206
2008,"landings08_cpfv1.pdf","Mexico","Bass, striped",0
2008,"landings08_cpfv1.pdf","Mexico","Bonito, Pacific",10751
2008,"landings08_cpfv1.pdf","Mexico","Cabezon",11
2008,"landings08_cpfv1.pdf","Mexico","Croaker, unspecified",841
2008,"landings08_cpfv1.pdf","Mexico","Croaker, white",22
2008,"landings08_cpfv1.pdf","Mexico","Dolphinfish",23016
2008,"landings08_cpfv1.pdf","Mexico","Fishes, unspecified",619
2008,"landings08_cpfv1.pdf","Mexico","Flatfishes, unspecified",2
2008,"landings08_cpfv1.pdf","Mexico","Greenling, kelp",0
2008,"landings08_cpfv1.pdf","Mexico","Halfmoon",33
2008,"landings08_cpfv1.pdf","Mexico","Halibut, California",111
2008,"landings08_cpfv1.pdf","Mexico","Invertebrates, unspecified",0
2008,"landings08_cpfv1.pdf","Mexico","Lingcod",2022
2008,"landings08_cpfv1.pdf","Mexico","Mackerel, jack",1
2008,"landings08_cpfv1.pdf","Mexico","Mackerel, Pacific",379
2008,"landings08_cpfv1.pdf","Mexico","Marlin, striped",4
2008,"landings08_cpfv1.pdf","Mexico","Rockfish, blue",63
2008,"landings08_cpfv1.pdf","Mexico","Rockfish, gopher",196
2008,"landings08_cpfv1.pdf","Mexico","Rockfishes, unspecified",41525
2008,"landings08_cpfv1.pdf","Mexico","Salmon, king (Chinook)",0
2008,"landings08_cpfv1.pdf","Mexico","Salmon, unspecified",0
2008,"landings08_cpfv1.pdf","Mexico","Sanddab",663
2008,"landings08_cpfv1.pdf","Mexico","Scorpionfish, California",6788
2008,"landings08_cpfv1.pdf","Mexico","Seabass, white",99
2008,"landings08_cpfv1.pdf","Mexico","Shark, blue",0
2008,"landings08_cpfv1.pdf","Mexico","Shark, bonito (mako)",52
2008,"landings08_cpfv1.pdf","Mexico","Shark, leopard",0
2008,"landings08_cpfv1.pdf","Mexico","Shark, unspecified",150
2008,"landings08_cpfv1.pdf","Mexico","Sheephead, California",809
2008,"landings08_cpfv1.pdf","Mexico","Sturgeon, unspecified",0
2008,"landings08_cpfv1.pdf","Mexico","Tuna, albacore",31269
2008,"landings08_cpfv1.pdf","Mexico","Tuna, bluefin",6866
2008,"landings08_cpfv1.pdf","Mexico","Tuna, skipjack",3419
2008,"landings08_cpfv1.pdf","Mexico","Tuna, yellowfin",41346
2008,"landings08_cpfv1.pdf","Mexico","Wahoo",2991
2008,"landings08_cpfv1.pdf","Mexico","Whitefish, ocean",5289
2008,"landings08_cpfv1.pdf","Mexico","Yellowtail",64810
2009,"landings09_cpfv2.pdf","All","Barracuda, California",74457
2009,"landings09_cpfv2.pdf","All","Bass, barred sand",153497
2009,"landings09_cpfv2.pdf","All","Bass, giant (black) sea",10
2009,"landings09_cpfv2.pdf","All","Bass, kelp (calico)",214808
2009,"landings09_cpfv2.pdf","All","Bass, striped",8927
2009,"landings09_cpfv2.pdf","All","Bonito, Pacific",48719
2009,"landings09_cpfv2.pdf","All","Cabezon",2226
2009,"landings09_cpfv2.pdf","All","Croaker, unspecified",394
2009,"landings09_cpfv2.pdf","All","Croaker, white",1753
2009,"landings09_cpfv2.pdf","All","Dolphinfish",17845
2009,"landings09_cpfv2.pdf","All","Fishes, unspecified",19431
2009,"landings09_cpfv2.pdf","All","Flatfishes, unspecified",2307
2009,"landings09_cpfv2.pdf","All","Greenling, kelp",2223
2009,"landings09_cpfv2.pdf","All","Halfmoon",34835
2009,"landings09_cpfv2.pdf","All","Halibut, California",15700
2009,"landings09_cpfv2.pdf","All","Invertebrates, unspecified",45397
2009,"landings09_cpfv2.pdf","All","Lingcod",12208
2009,"landings09_cpfv2.pdf","All","Mackerel, jack",722
2009,"landings09_cpfv2.pdf","All","Mackerel, Pacific",40791
2009,"landings09_cpfv2.pdf","All","Marlin, striped",7
2009,"landings09_cpfv2.pdf","All","Rockfish, blue",72460
2009,"landings09_cpfv2.pdf","All","Rockfish, gopher",56182
2009,"landings09_cpfv2.pdf","All","Rockfishes, unspecified",688311
2009,"landings09_cpfv2.pdf","All","Salmon, king (Chinook)",100
2009,"landings09_cpfv2.pdf","All","Salmon, unspecified",4
2009,"landings09_cpfv2.pdf","All","Sanddab",131984
2009,"landings09_cpfv2.pdf","All","Scorpionfish, California",150103
2009,"landings09_cpfv2.pdf","All","Seabass, white",3059
2009,"landings09_cpfv2.pdf","All","Shark, blue",11
2009,"landings09_cpfv2.pdf","All","Shark, bonito (mako)",51
2009,"landings09_cpfv2.pdf","All","Shark, leopard",423
2009,"landings09_cpfv2.pdf","All","Shark, unspecified",258
2009,"landings09_cpfv2.pdf","All","Sheephead, California",28900
2009,"landings09_cpfv2.pdf","All","Sturgeon, unspecified",127
2009,"landings09_cpfv2.pdf","All","Tuna, albacore",33858
2009,"landings09_cpfv2.pdf","All","Tuna, bluefin",10778
2009,"landings09_cpfv2.pdf","All","Tuna, skipjack",8449
2009,"landings09_cpfv2.pdf","All","Tuna, yellowfin",76578
2009,"landings09_cpfv2.pdf","All","Wahoo",3066
2009,"landings09_cpfv2.pdf","All","Whitefish, ocean",60400
2009,"landings09_cpfv2.pdf","All","Yellowtail",71139
2009,"landings09_cpfv2.pdf","Mexico","Barracuda, California",9356
2009,"landings09_cpfv2.pdf","Mexico","Bass, barred sand",10867
2009,"landings09_cpfv2.pdf","Mexico","Bass, giant (black) sea",8
2009,"landings09_cpfv2.pdf","Mexico","Bass, kelp (calico)",6346
2009,"landings09_cpfv2.pdf","Mexico","Bass, striped",0
2009,"landings09_cpfv2.pdf","Mexico","Bonito, Pacific",7927
2009,"landings09_cpfv2.pdf","Mexico","Cabezon",6
2009,"landings09_cpfv2.pdf","Mexico","Croaker, unspecified",8
2009,"landings09_cpfv2.pdf","Mexico","Croaker, white",87
2009,"landings09_cpfv2.pdf","Mexico","Dolphinfish",16500
2009,"landings09_cpfv2.pdf","Mexico","Fishes, unspecified",280
2009,"landings09_cpfv2.pdf","Mexico","Flatfishes, unspecified",19
2009,"landings09_cpfv2.pdf","Mexico","Greenling, kelp",0
2009,"landings09_cpfv2.pdf","Mexico","Halfmoon",54
2009,"landings09_cpfv2.pdf","Mexico","Halibut, California",114
2009,"landings09_cpfv2.pdf","Mexico","Invertebrates, unspecified",679
2009,"landings09_cpfv2.pdf","Mexico","Lingcod",1430
2009,"landings09_cpfv2.pdf","Mexico","Mackerel, jack",0
2009,"landings09_cpfv2.pdf","Mexico","Mackerel, Pacific",241
2009,"landings09_cpfv2.pdf","Mexico","Marlin, striped",3
2009,"landings09_cpfv2.pdf","Mexico","Rockfish, blue",2
2009,"landings09_cpfv2.pdf","Mexico","Rockfish, gopher",331
2009,"landings09_cpfv2.pdf","Mexico","Rockfishes, unspecified",31935
2009,"landings09_cpfv2.pdf","Mexico","Salmon, king (Chinook)",0
2009,"landings09_cpfv2.pdf","Mexico","Salmon, unspecified",0
2009,"landings09_cpfv2.pdf","Mexico","Sanddab",483
2009,"landings09_cpfv2.pdf","Mexico","Scorpionfish, California",11853
2009,"landings09_cpfv2.pdf","Mexico","Seabass, white",141
2009,"landings09_cpfv2.pdf","Mexico","Shark, blue",0
2009,"landings09_cpfv2.pdf","Mexico","Shark, bonito (mako)",8
2009,"landings09_cpfv2.pdf","Mexico","Shark, leopard",0
2009,"landings09_cpfv2.pdf","Mexico","Shark, unspecified",0
2009,"landings09_cpfv2.pdf","Mexico","Sheephead, California",651
2009,"landings09_cpfv2.pdf","Mexico","Sturgeon, unspecified",0
2009,"landings09_cpfv2.pdf","Mexico","Tuna, albacore",30500
2009,"landings09_cpfv2.pdf","Mexico","Tuna, bluefin",8817
2009,"landings09_cpfv2.pdf","Mexico","Tuna, skipjack",6724
2009,"landings09_cpfv2.pdf","Mexico","Tuna, yellowfin",71063
2009,"landings09_cpfv2.pdf","Mexico","Wahoo",2984
2009,"landings09_cpfv2.pdf","Mexico","Whitefish, ocean",6206
2009,"landings09_cpfv2.pdf","Mexico","Yellowtail",64491
2010,"CPFV Annual Report - Page 2.pdf","All","Barracuda, California",47244
2010,"CPFV Annual Report - Page 2.pdf","All","Bass, barred sand",140354
2010,"CPFV Annual Report - Page 2.pdf","All","Bass, giant (black) sea",3
2010,"CPFV Annual Report - Page 2.pdf","All","Bass, kelp (calico)",116680
2010,"CPFV Annual Report - Page 2.pdf","All","Bass, striped",3314
2010,"CPFV Annual Report - Page 2.pdf","All","Bonito, Pacific",38528
2010,"CPFV Annual Report - Page 2.pdf","All","Cabezon",2135
2010,"CPFV Annual Report - Page 2.pdf","All","Croaker, unspecified",115
2010,"CPFV Annual Report - Page 2.pdf","All","Croaker, white",832
2010,"CPFV Annual Report - Page 2.pdf","All","Dolphinfish",1767
2010,"CPFV Annual Report - Page 2.pdf","All","Fishes, unspecified",11454
2010,"CPFV Annual Report - Page 2.pdf","All","Flatfishes, unspecified",931
2010,"CPFV Annual Report - Page 2.pdf","All","Greenling, kelp",2319
2010,"CPFV Annual Report - Page 2.pdf","All","Halfmoon",19698
2010,"CPFV Annual Report - Page 2.pdf","All","Halibut, California",7810
2010,"CPFV Annual Report - Page 2.pdf","All","Invertebrates, unspecified",69563
2010,"CPFV Annual Report - Page 2.pdf","All","Lingcod",12997
2010,"CPFV Annual Report - Page 2.pdf","All","Mackerel, jack",2017
2010,"CPFV Annual Report - Page 2.pdf","All","Mackerel, Pacific",29503
2010,"CPFV Annual Report - Page 2.pdf","All","Marlin, striped",0
2010,"CPFV Annual Report - Page 2.pdf","All","Rockfish, blue",76330
2010,"CPFV Annual Report - Page 2.pdf","All","Rockfish, gopher",68682
2010,"CPFV Annual Report - Page 2.pdf","All","Rockfishes, unspecified",692691
2010,"CPFV Annual Report - Page 2.pdf","All","Salmon, king (Chinook)",4039
2010,"CPFV Annual Report - Page 2.pdf","All","Salmon, unspecified",20
2010,"CPFV Annual Report - Page 2.pdf","All","Sanddab",123670
2010,"CPFV Annual Report - Page 2.pdf","All","Scorpionfish, California",153578
2010,"CPFV Annual Report - Page 2.pdf","All","Seabass, white",3692
2010,"CPFV Annual Report - Page 2.pdf","All","Shark, blue",140
2010,"CPFV Annual Report - Page 2.pdf","All","Shark, bonito (mako)",44
2010,"CPFV Annual Report - Page 2.pdf","All","Shark, leopard",346
2010,"CPFV Annual Report - Page 2.pdf","All","Shark, unspecified",454
2010,"CPFV Annual Report - Page 2.pdf","All","Sheephead, California",21418
2010,"CPFV Annual Report - Page 2.pdf","All","Sturgeon, unspecified",184
2010,"CPFV Annual Report - Page 2.pdf","All","Tuna, albacore",20826
2010,"CPFV Annual Report - Page 2.pdf","All","Tuna, bluefin",8437
2010,"CPFV Annual Report - Page 2.pdf","All","Tuna, skipjack",363
2010,"CPFV Annual Report - Page 2.pdf","All","Tuna, yellowfin",28855
2010,"CPFV Annual Report - Page 2.pdf","All","Wahoo",3275
2010,"CPFV Annual Report - Page 2.pdf","All","Whitefish, ocean",51379
2010,"CPFV Annual Report - Page 2.pdf","All","Yellowtail",66374
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Barracuda, California",7917
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, barred sand",16479
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, giant (black) sea",3
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, kelp (calico)",3482
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, striped",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Bonito, Pacific",603
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Cabezon",16
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Croaker, unspecified",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Croaker, white",20
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Dolphinfish",1764
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Fishes, unspecified",494
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Flatfishes, unspecified",16
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Greenling, kelp",29
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Halfmoon",1
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Halibut, California",209
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Invertebrates, unspecified",42
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Lingcod",2411
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Mackerel, jack",164
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Mackerel, Pacific",74
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Marlin, striped",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfish, blue",157
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfish, gopher",355
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfishes, unspecified",44945
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Salmon, king (Chinook)",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Salmon, unspecified",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Sanddab",667
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Scorpionfish, California",9545
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Seabass, white",418
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, blue",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, bonito (mako)",12
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, leopard",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, unspecified",2
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Sheephead, California",655
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Sturgeon, unspecified",0
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, albacore",15114
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, bluefin",8131
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, skipjack",356
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, yellowfin",27822
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Wahoo",3269
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Whitefish, ocean",6581
2010,"CPFV Annual Report - Page 2.pdf","Mexico","Yellowtail",63844
2011,"CPFV Annual Report - Page 2.pdf","All","Barracuda, California",86812
2011,"CPFV Annual Report - Page 2.pdf","All","Bass, barred sand",137331
2011,"CPFV Annual Report - Page 2.pdf","All","Bass, giant (black) sea",2
2011,"CPFV Annual Report - Page 2.pdf","All","Bass, kelp (calico)",165542
2011,"CPFV Annual Report - Page 2.pdf","All","Bass, striped",6340
2011,"CPFV Annual Report - Page 2.pdf","All","Bonito, Pacific",4470
2011,"CPFV Annual Report - Page 2.pdf","All","Cabezon",3185
2011,"CPFV Annual Report - Page 2.pdf","All","Croaker, unspecified",123
2011,"CPFV Annual Report - Page 2.pdf","All","Croaker, white",1164
2011,"CPFV Annual Report - Page 2.pdf","All","Dolphinfish",8284
2011,"CPFV Annual Report - Page 2.pdf","All","Fishes, unspecified",25823
2011,"CPFV Annual Report - Page 2.pdf","All","Flatfishes, unspecified",1941
2011,"CPFV Annual Report - Page 2.pdf","All","Greenling, kelp",2752
2011,"CPFV Annual Report - Page 2.pdf","All","Halfmoon",50616
2011,"CPFV Annual Report - Page 2.pdf","All","Halibut, California",5679
2011,"CPFV Annual Report - Page 2.pdf","All","Invertebrates, unspecified",144833
2011,"CPFV Annual Report - Page 2.pdf","All","Lingcod",29858
2011,"CPFV Annual Report - Page 2.pdf","All","Mackerel, jack",947
2011,"CPFV Annual Report - Page 2.pdf","All","Mackerel, Pacific",20332
2011,"CPFV Annual Report - Page 2.pdf","All","Marlin, striped",3
2011,"CPFV Annual Report - Page 2.pdf","All","Rockfish, blue",90680
2011,"CPFV Annual Report - Page 2.pdf","All","Rockfish, gopher",78669
2011,"CPFV Annual Report - Page 2.pdf","All","Rockfishes, unspecified",1053154
2011,"CPFV Annual Report - Page 2.pdf","All","Salmon, king (Chinook)",16911
2011,"CPFV Annual Report - Page 2.pdf","All","Salmon, unspecified",44
2011,"CPFV Annual Report - Page 2.pdf","All","Sanddab",192452
2011,"CPFV Annual Report - Page 2.pdf","All","Scorpionfish, California",163689
2011,"CPFV Annual Report - Page 2.pdf","All","Seabass, white",5700
2011,"CPFV Annual Report - Page 2.pdf","All","Shark, blue",6
2011,"CPFV Annual Report - Page 2.pdf","All","Shark, bonito (mako)",64
2011,"CPFV Annual Report - Page 2.pdf","All","Shark, leopard",325
2011,"CPFV Annual Report - Page 2.pdf","All","Shark, unspecified",479
2011,"CPFV Annual Report - Page 2.pdf","All","Sheephead, California",31834
2011,"CPFV Annual Report - Page 2.pdf","All","Sturgeon, unspecified",220
2011,"CPFV Annual Report - Page 2.pdf","All","Tuna, albacore",935
2011,"CPFV Annual Report - Page 2.pdf","All","Tuna, bluefin",31162
2011,"CPFV Annual Report - Page 2.pdf","All","Tuna, skipjack",712
2011,"CPFV Annual Report - Page 2.pdf","All","Tuna, yellowfin",36095
2011,"CPFV Annual Report - Page 2.pdf","All","Wahoo",2784
2011,"CPFV Annual Report - Page 2.pdf","All","Whitefish, ocean",46675
2011,"CPFV Annual Report - Page 2.pdf","All","Yellowtail",71933
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Barracuda, California",6361
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, barred sand",14217
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, giant (black) sea",1
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, kelp (calico)",5594
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Bass, striped",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Bonito, Pacific",243
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Cabezon",24
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Croaker, unspecified",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Croaker, white",1
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Dolphinfish",8118
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Fishes, unspecified",681
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Flatfishes, unspecified",24
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Greenling, kelp",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Halfmoon",5
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Halibut, California",98
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Invertebrates, unspecified",288
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Lingcod",2319
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Mackerel, jack",39
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Mackerel, Pacific",265
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Marlin, striped",3
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfish, blue",36
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfish, gopher",1302
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Rockfishes, unspecified",52894
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Salmon, king (Chinook)",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Salmon, unspecified",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Sanddab",862
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Scorpionfish, California",10829
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Seabass, white",264
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, blue",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, bonito (mako)",12
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, leopard",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Shark, unspecified",4
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Sheephead, California",1064
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Sturgeon, unspecified",0
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, albacore",254
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, bluefin",28419
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, skipjack",490
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Tuna, yellowfin",34859
