"year","filename","region","species","landings_n"
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Wahoo",2784
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Whitefish, ocean",8345
2011,"CPFV Annual Report - Page 2.pdf","Mexico","Yellowtail",68623
2012,"CPFV ANNUAL 1.pdf","All","Barracuda, California",57455
2012,"CPFV ANNUAL 1.pdf","All","Bass, barred sand",101574
2012,"CPFV ANNUAL 1.pdf","All","Bass, giant (black) sea",0
2012,"CPFV ANNUAL 1.pdf","All","Bass, kelp (calico)",140083
2012,"CPFV ANNUAL 1.pdf","All","Bass, striped",1050
2012,"CPFV ANNUAL 1.pdf","All","Bonito, Pacific",1329
2012,"CPFV ANNUAL 1.pdf","All","Cabezon",3316
2012,"CPFV ANNUAL 1.pdf","All","Croaker, unspecified",230
2012,"CPFV ANNUAL 1.pdf","All","Croaker, white",1757
2012,"CPFV ANNUAL 1.pdf","All","Dolphinfish",36064
2012,"CPFV ANNUAL 1.pdf","All","Fishes, unspecified",26527
2012,"CPFV ANNUAL 1.pdf","All","Flatfishes, unspecified",5299
2012,"CPFV ANNUAL 1.pdf","All","Greenling, kelp",2556
2012,"CPFV ANNUAL 1.pdf","All","Halfmoon",48802
2012,"CPFV ANNUAL 1.pdf","All","Halibut, California",3962
2012,"CPFV ANNUAL 1.pdf","All","Invertebrates, unspecified",97149
2012,"CPFV ANNUAL 1.pdf","All","Lingcod",39842
2012,"CPFV ANNUAL 1.pdf","All","Mackerel, jack",1404
2012,"CPFV ANNUAL 1.pdf","All","Mackerel, Pacific",18090
2012,"CPFV ANNUAL 1.pdf","All","Marlin, striped",5
2012,"CPFV ANNUAL 1.pdf","All","Rockfish, blue",63904
2012,"CPFV ANNUAL 1.pdf","All","Rockfish, gopher",52453
2012,"CPFV ANNUAL 1.pdf","All","Rockfishes, unspecified",1143701
2012,"CPFV ANNUAL 1.pdf","All","Salmon, king (Chinook)",39865
2012,"CPFV ANNUAL 1.pdf","All","Salmon, unspecified",4
2012,"CPFV ANNUAL 1.pdf","All","Sanddab",257636
2012,"CPFV ANNUAL 1.pdf","All","Scorpionfish, California",166843
2012,"CPFV ANNUAL 1.pdf","All","Seabass, white",4322
2012,"CPFV ANNUAL 1.pdf","All","Shark, blue",15
2012,"CPFV ANNUAL 1.pdf","All","Shark, bonito (mako)",221
2012,"CPFV ANNUAL 1.pdf","All","Shark, leopard",209
2012,"CPFV ANNUAL 1.pdf","All","Shark, unspecified",251
2012,"CPFV ANNUAL 1.pdf","All","Sheephead, California",32254
2012,"CPFV ANNUAL 1.pdf","All","Sturgeon, unspecified",106
2012,"CPFV ANNUAL 1.pdf","All","Tuna, albacore",6028
2012,"CPFV ANNUAL 1.pdf","All","Tuna, bluefin",39999
2012,"CPFV ANNUAL 1.pdf","All","Tuna, skipjack",833
2012,"CPFV ANNUAL 1.pdf","All","Tuna, yellowfin",86192
2012,"CPFV ANNUAL 1.pdf","All","Wahoo",4987
2012,"CPFV ANNUAL 1.pdf","All","Whitefish, ocean",48175
2012,"CPFV ANNUAL 1.pdf","All","Yellowtail",125490
2012,"CPFV ANNUAL 1.pdf","Mexico","Barracuda, California",6227
2012,"CPFV ANNUAL 1.pdf","Mexico","Bass, barred sand",3307
2012,"CPFV ANNUAL 1.pdf","Mexico","Bass, giant (black) sea",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Bass, kelp (calico)",3656
2012,"CPFV ANNUAL 1.pdf","Mexico","Bass, striped",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Bonito, Pacific",75
2012,"CPFV ANNUAL 1.pdf","Mexico","Cabezon",47
2012,"CPFV ANNUAL 1.pdf","Mexico","Croaker, unspecified",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Croaker, white",44
2012,"CPFV ANNUAL 1.pdf","Mexico","Dolphinfish",29713
2012,"CPFV ANNUAL 1.pdf","Mexico","Fishes, unspecified",433
2012,"CPFV ANNUAL 1.pdf","Mexico","Flatfishes, unspecified",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Greenling, kelp",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Halfmoon",89
2012,"CPFV ANNUAL 1.pdf","Mexico","Halibut, California",234
2012,"CPFV ANNUAL 1.pdf","Mexico","Invertebrates, unspecified",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Lingcod",2371
2012,"CPFV ANNUAL 1.pdf","Mexico","Mackerel, jack",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Mackerel, Pacific",37
2012,"CPFV ANNUAL 1.pdf","Mexico","Marlin, striped",3
2012,"CPFV ANNUAL 1.pdf","Mexico","Rockfish, blue",52
2012,"CPFV ANNUAL 1.pdf","Mexico","Rockfish, gopher",561
2012,"CPFV ANNUAL 1.pdf","Mexico","Rockfishes, unspecified",18600
2012,"CPFV ANNUAL 1.pdf","Mexico","Salmon, king (Chinook)",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Salmon, unspecified",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Sanddab",35
2012,"CPFV ANNUAL 1.pdf","Mexico","Scorpionfish, California",3766
2012,"CPFV ANNUAL 1.pdf","Mexico","Seabass, white",128
2012,"CPFV ANNUAL 1.pdf","Mexico","Shark, blue",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Shark, bonito (mako)",82
2012,"CPFV ANNUAL 1.pdf","Mexico","Shark, leopard",1
2012,"CPFV ANNUAL 1.pdf","Mexico","Shark, unspecified",2
2012,"CPFV ANNUAL 1.pdf","Mexico","Sheephead, California",506
2012,"CPFV ANNUAL 1.pdf","Mexico","Sturgeon, unspecified",0
2012,"CPFV ANNUAL 1.pdf","Mexico","Tuna, albacore",1690
2012,"CPFV ANNUAL 1.pdf","Mexico","Tuna, bluefin",34369
2012,"CPFV ANNUAL 1.pdf","Mexico","Tuna, skipjack",767
2012,"CPFV ANNUAL 1.pdf","Mexico","Tuna, yellowfin",79801
2012,"CPFV ANNUAL 1.pdf","Mexico","Wahoo",4987
2012,"CPFV ANNUAL 1.pdf","Mexico","Whitefish, ocean",2346
2012,"CPFV ANNUAL 1.pdf","Mexico","Yellowtail",111650
2013,"CPFV 1.pdf","All","Barracuda, California",38573
2013,"CPFV 1.pdf","All","Bass, barred sand",67887
2013,"CPFV 1.pdf","All","Bass, giant (black) sea",0
2013,"CPFV 1.pdf","All","Bass, kelp (calico)",45169
2013,"CPFV 1.pdf","All","Bass, striped",1171
2013,"CPFV 1.pdf","All","Bonito, Pacific",10018
2013,"CPFV 1.pdf","All","Cabezon",3592
2013,"CPFV 1.pdf","All","Croaker, unspecified",276
2013,"CPFV 1.pdf","All","Croaker, white",1447
2013,"CPFV 1.pdf","All","Dolphinfish",17300
2013,"CPFV 1.pdf","All","Fishes, unspecified",19916
2013,"CPFV 1.pdf","All","Flatfishes, unspecified",1461
2013,"CPFV 1.pdf","All","Greenling, kelp",1621
2013,"CPFV 1.pdf","All","Halfmoon",30541
2013,"CPFV 1.pdf","All","Halibut, California",3851
2013,"CPFV 1.pdf","All","Invertebrates, unspecified",116931
2013,"CPFV 1.pdf","All","Lingcod",62089
2013,"CPFV 1.pdf","All","Mackerel, jack",456
2013,"CPFV 1.pdf","All","Mackerel, Pacific",19162
2013,"CPFV 1.pdf","All","Marlin, striped",11
2013,"CPFV 1.pdf","All","Rockfish, blue",143200
2013,"CPFV 1.pdf","All","Rockfish, gopher",39148
2013,"CPFV 1.pdf","All","Rockfishes, unspecified",1516988
2013,"CPFV 1.pdf","All","Salmon, king (Chinook)",40266
2013,"CPFV 1.pdf","All","Salmon, unspecified",62
2013,"CPFV 1.pdf","All","Sanddab",270984
2013,"CPFV 1.pdf","All","Scorpionfish, California",195262
2013,"CPFV 1.pdf","All","Seabass, white",4914
2013,"CPFV 1.pdf","All","Shark, blue",9
2013,"CPFV 1.pdf","All","Shark, bonito (mako)",128
2013,"CPFV 1.pdf","All","Shark, leopard",529
2013,"CPFV 1.pdf","All","Shark, unspecified",605
2013,"CPFV 1.pdf","All","Sheephead, California",32373
2013,"CPFV 1.pdf","All","Sturgeon, unspecified",128
2013,"CPFV 1.pdf","All","Tuna, albacore",2855
2013,"CPFV 1.pdf","All","Tuna, bluefin",63214
2013,"CPFV 1.pdf","All","Tuna, skipjack",1052
2013,"CPFV 1.pdf","All","Tuna, yellowfin",53681
2013,"CPFV 1.pdf","All","Wahoo",6065
2013,"CPFV 1.pdf","All","Whitefish, ocean",62402
2013,"CPFV 1.pdf","All","Yellowtail",169520
2013,"CPFV 1.pdf","Mexico","Barracuda, California",4003
2013,"CPFV 1.pdf","Mexico","Bass, barred sand",11511
2013,"CPFV 1.pdf","Mexico","Bass, giant (black) sea",0
2013,"CPFV 1.pdf","Mexico","Bass, kelp (calico)",2898
2013,"CPFV 1.pdf","Mexico","Bass, striped",0
2013,"CPFV 1.pdf","Mexico","Bonito, Pacific",375
2013,"CPFV 1.pdf","Mexico","Cabezon",49
2013,"CPFV 1.pdf","Mexico","Croaker, unspecified",0
2013,"CPFV 1.pdf","Mexico","Croaker, white",3
2013,"CPFV 1.pdf","Mexico","Dolphinfish",15493
2013,"CPFV 1.pdf","Mexico","Fishes, unspecified",636
2013,"CPFV 1.pdf","Mexico","Flatfishes, unspecified",0
2013,"CPFV 1.pdf","Mexico","Greenling, kelp",0
2013,"CPFV 1.pdf","Mexico","Halfmoon",343
2013,"CPFV 1.pdf","Mexico","Halibut, California",241
2013,"CPFV 1.pdf","Mexico","Invertebrates, unspecified",5
2013,"CPFV 1.pdf","Mexico","Lingcod",2842
2013,"CPFV 1.pdf","Mexico","Mackerel, jack",87
2013,"CPFV 1.pdf","Mexico","Mackerel, Pacific",116
2013,"CPFV 1.pdf","Mexico","Marlin, striped",5
2013,"CPFV 1.pdf","Mexico","Rockfish, blue",286
2013,"CPFV 1.pdf","Mexico","Rockfish, gopher",998
2013,"CPFV 1.pdf","Mexico","Rockfishes, unspecified",46871
2013,"CPFV 1.pdf","Mexico","Salmon, king (Chinook)",0
2013,"CPFV 1.pdf","Mexico","Salmon, unspecified",0
2013,"CPFV 1.pdf","Mexico","Sanddab",445
2013,"CPFV 1.pdf","Mexico","Scorpionfish, California",7467
2013,"CPFV 1.pdf","Mexico","Seabass, white",243
2013,"CPFV 1.pdf","Mexico","Shark, blue",0
2013,"CPFV 1.pdf","Mexico","Shark, bonito (mako)",8
2013,"CPFV 1.pdf","Mexico","Shark, leopard",0
2013,"CPFV 1.pdf","Mexico","Shark, unspecified",1
2013,"CPFV 1.pdf","Mexico","Sheephead, California",766
2013,"CPFV 1.pdf","Mexico","Sturgeon, unspecified",0
2013,"CPFV 1.pdf","Mexico","Tuna, albacore",23
2013,"CPFV 1.pdf","Mexico","Tuna, bluefin",56710
2013,"CPFV 1.pdf","Mexico","Tuna, skipjack",993
2013,"CPFV 1.pdf","Mexico","Tuna, yellowfin",50219
2013,"CPFV 1.pdf","Mexico","Wahoo",6065
2013,"CPFV 1.pdf","Mexico","Whitefish, ocean",8299
2013,"CPFV 1.pdf","Mexico","Yellowtail",148147
2014,"Annual CPFV 1.pdf","All","Barracuda, California",24289
2014,"Annual CPFV 1.pdf","All","Bass, barred sand",39913
2014,"Annual CPFV 1.pdf","All","Bass, giant (black) sea",0
2014,"Annual CPFV 1.pdf","All","Bass, kelp (calico)",90899
2014,"Annual CPFV 1.pdf","All","Bass, striped",5462
2014,"Annual CPFV 1.pdf","All","Bonito, Pacific",96654
2014,"Annual CPFV 1.pdf","All","Cabezon",3807
2014,"Annual CPFV 1.pdf","All","Croaker, unspecified",315
2014,"Annual CPFV 1.pdf","All","Croaker, white",1034
2014,"Annual CPFV 1.pdf","All","Dolphinfish",22089
2014,"Annual CPFV 1.pdf","All","Fishes, unspecified",34921
2014,"Annual CPFV 1.pdf","All","Flatfishes, unspecified",823
2014,"Annual CPFV 1.pdf","All","Greenling, kelp",2738
2014,"Annual CPFV 1.pdf","All","Halfmoon",25260
2014,"Annual CPFV 1.pdf","All","Halibut, California",4334
2014,"Annual CPFV 1.pdf","All","Invertebrates, unspecified",111177
2014,"Annual CPFV 1.pdf","All","Lingcod",77071
2014,"Annual CPFV 1.pdf","All","Mackerel, jack",450
2014,"Annual CPFV 1.pdf","All","Mackerel, Pacific",48435
2014,"Annual CPFV 1.pdf","All","Marlin, striped",9
2014,"Annual CPFV 1.pdf","All","Rockfish, blue",201975
2014,"Annual CPFV 1.pdf","All","Rockfish, gopher",47388
2014,"Annual CPFV 1.pdf","All","Rockfishes, unspecified",1287130
2014,"Annual CPFV 1.pdf","All","Salmon, king (Chinook)",28127
2014,"Annual CPFV 1.pdf","All","Salmon, unspecified",13
2014,"Annual CPFV 1.pdf","All","Sanddab",381961
2014,"Annual CPFV 1.pdf","All","Scorpionfish, California",140263
2014,"Annual CPFV 1.pdf","All","Seabass, white",5520
2014,"Annual CPFV 1.pdf","All","Shark, blue",4
2014,"Annual CPFV 1.pdf","All","Shark, bonito (mako)",158
2014,"Annual CPFV 1.pdf","All","Shark, leopard",766
2014,"Annual CPFV 1.pdf","All","Shark, unspecified",807
2014,"Annual CPFV 1.pdf","All","Sheephead, California",34872
2014,"Annual CPFV 1.pdf","All","Sturgeon, unspecified",13
2014,"Annual CPFV 1.pdf","All","Tuna, albacore",95
2014,"Annual CPFV 1.pdf","All","Tuna, bluefin",26311
2014,"Annual CPFV 1.pdf","All","Tuna, skipjack",16028
2014,"Annual CPFV 1.pdf","All","Tuna, yellowfin",255034
2014,"Annual CPFV 1.pdf","All","Wahoo",6178
2014,"Annual CPFV 1.pdf","All","Whitefish, ocean",57304
2014,"Annual CPFV 1.pdf","All","Yellowtail",176023
2014,"Annual CPFV 1.pdf","Mexico","Barracuda, California",2017
2014,"Annual CPFV 1.pdf","Mexico","Bass, barred sand",379
2014,"Annual CPFV 1.pdf","Mexico","Bass, giant (black) sea",0
2014,"Annual CPFV 1.pdf","Mexico","Bass, kelp (calico)",3730
2014,"Annual CPFV 1.pdf","Mexico","Bass, striped",0
2014,"Annual CPFV 1.pdf","Mexico","Bonito, Pacific",6186
2014,"Annual CPFV 1.pdf","Mexico","Cabezon",46
2014,"Annual CPFV 1.pdf","Mexico","Croaker, unspecified",1
2014,"Annual CPFV 1.pdf","Mexico","Croaker, white",23
2014,"Annual CPFV 1.pdf","Mexico","Dolphinfish",17281
2014,"Annual CPFV 1.pdf","Mexico","Fishes, unspecified",714
2014,"Annual CPFV 1.pdf","Mexico","Flatfishes, unspecified",0
2014,"Annual CPFV 1.pdf","Mexico","Greenling, kelp",0
2014,"Annual CPFV 1.pdf","Mexico","Halfmoon",62
2014,"Annual CPFV 1.pdf","Mexico","Halibut, California",206
2014,"Annual CPFV 1.pdf","Mexico","Invertebrates, unspecified",2
2014,"Annual CPFV 1.pdf","Mexico","Lingcod",2262
2014,"Annual CPFV 1.pdf","Mexico","Mackerel, jack",54
2014,"Annual CPFV 1.pdf","Mexico","Mackerel, Pacific",157
2014,"Annual CPFV 1.pdf","Mexico","Marlin, striped",6
2014,"Annual CPFV 1.pdf","Mexico","Rockfish, blue",194
2014,"Annual CPFV 1.pdf","Mexico","Rockfish, gopher",428
2014,"Annual CPFV 1.pdf","Mexico","Rockfishes, unspecified",25339
2014,"Annual CPFV 1.pdf","Mexico","Salmon, king (Chinook)",0
2014,"Annual CPFV 1.pdf","Mexico","Salmon, unspecified",0
2014,"Annual CPFV 1.pdf","Mexico","Sanddab",80
2014,"Annual CPFV 1.pdf","Mexico","Scorpionfish, California",1990
2014,"Annual CPFV 1.pdf","Mexico","Seabass, white",120
2014,"Annual CPFV 1.pdf","Mexico","Shark, blue",0
2014,"Annual CPFV 1.pdf","Mexico","Shark, bonito (mako)",3
2014,"Annual CPFV 1.pdf","Mexico","Shark, leopard",0
2014,"Annual CPFV 1.pdf","Mexico","Shark, unspecified",0
2014,"Annual CPFV 1.pdf","Mexico","Sheephead, California",664
2014,"Annual CPFV 1.pdf","Mexico","Sturgeon, unspecified",0
2014,"Annual CPFV 1.pdf","Mexico","Tuna, albacore",0
2014,"Annual CPFV 1.pdf","Mexico","Tuna, bluefin",7851
2014,"Annual CPFV 1.pdf","Mexico","Tuna, skipjack",3396
2014,"Annual CPFV 1.pdf","Mexico","Tuna, yellowfin",147207
2014,"Annual CPFV 1.pdf","Mexico","Wahoo",6170
2014,"Annual CPFV 1.pdf","Mexico","Whitefish, ocean",3397
2014,"Annual CPFV 1.pdf","Mexico","Yellowtail",104177
2015,"Annual CPFV 1.pdf","All","Barracuda, California",18758
2015,"Annual CPFV 1.pdf","All","Bass, barred sand",31997
2015,"Annual CPFV 1.pdf","All","Bass, giant (black) sea",0
2015,"Annual CPFV 1.pdf","All","Bass, kelp (calico)",109475
2015,"Annual CPFV 1.pdf","All","Bass, striped",19689
2015,"Annual CPFV 1.pdf","All","Bonito, Pacific",117026
2015,"Annual CPFV 1.pdf","All","Cabezon",4725
2015,"Annual CPFV 1.pdf","All","Croaker, unspecified",96
2015,"Annual CPFV 1.pdf","All","Croaker, white",608
2015,"Annual CPFV 1.pdf","All","Dolphinfish",36394
2015,"Annual CPFV 1.pdf","All","Fishes, unspecified",22901
2015,"Annual CPFV 1.pdf","All","Flatfishes, unspecified",882
2015,"Annual CPFV 1.pdf","All","Greenling, kelp",3255
2015,"Annual CPFV 1.pdf","All","Halfmoon",14885
2015,"Annual CPFV 1.pdf","All","Halibut, California",3682
2015,"Annual CPFV 1.pdf","All","Invertebrates, unspecified",53952
2015,"Annual CPFV 1.pdf","All","Lingcod",114594
2015,"Annual CPFV 1.pdf","All","Mackerel, jack",549
2015,"Annual CPFV 1.pdf","All","Mackerel, Pacific",36739
2015,"Annual CPFV 1.pdf","All","Marlin, striped",37
2015,"Annual CPFV 1.pdf","All","Rockfish, blue",244122
2015,"Annual CPFV 1.pdf","All","Rockfish, gopher",45168
2015,"Annual CPFV 1.pdf","All","Rockfishes, unspecified",1279680
2015,"Annual CPFV 1.pdf","All","Salmon, king (Chinook)",21839
2015,"Annual CPFV 1.pdf","All","Salmon, unspecified",143
2015,"Annual CPFV 1.pdf","All","Sanddab",205382
2015,"Annual CPFV 1.pdf","All","Scorpionfish, California",89434
2015,"Annual CPFV 1.pdf","All","Seabass, white",1904
2015,"Annual CPFV 1.pdf","All","Shark, blue",11
2015,"Annual CPFV 1.pdf","All","Shark, bonito (mako)",44
2015,"Annual CPFV 1.pdf","All","Shark, leopard",760
2015,"Annual CPFV 1.pdf","All","Shark, unspecified",564
2015,"Annual CPFV 1.pdf","All","Sheephead, California",22707
2015,"Annual CPFV 1.pdf","All","Sturgeon, unspecified",45
2015,"Annual CPFV 1.pdf","All","Tuna, albacore",134
2015,"Annual CPFV 1.pdf","All","Tuna, bluefin",21345
2015,"Annual CPFV 1.pdf","All","Tuna, skipjack",35299
2015,"Annual CPFV 1.pdf","All","Tuna, yellowfin",201363
2015,"Annual CPFV 1.pdf","All","Wahoo",10699
2015,"Annual CPFV 1.pdf","All","Whitefish, ocean",71026
2015,"Annual CPFV 1.pdf","All","Yellowtail",248468
2015,"Annual CPFV 1.pdf","Mexico","Barracuda, California",504
2015,"Annual CPFV 1.pdf","Mexico","Bass, barred sand",163
2015,"Annual CPFV 1.pdf","Mexico","Bass, giant (black) sea",0
2015,"Annual CPFV 1.pdf","Mexico","Bass, kelp (calico)",1538
2015,"Annual CPFV 1.pdf","Mexico","Bass, striped",0
2015,"Annual CPFV 1.pdf","Mexico","Bonito, Pacific",2955
2015,"Annual CPFV 1.pdf","Mexico","Cabezon",14
2015,"Annual CPFV 1.pdf","Mexico","Croaker, unspecified",2
2015,"Annual CPFV 1.pdf","Mexico","Croaker, white",9
2015,"Annual CPFV 1.pdf","Mexico","Dolphinfish",22233
2015,"Annual CPFV 1.pdf","Mexico","Fishes, unspecified",712
2015,"Annual CPFV 1.pdf","Mexico","Flatfishes, unspecified",1
2015,"Annual CPFV 1.pdf","Mexico","Greenling, kelp",0
2015,"Annual CPFV 1.pdf","Mexico","Halfmoon",1
2015,"Annual CPFV 1.pdf","Mexico","Halibut, California",126
2015,"Annual CPFV 1.pdf","Mexico","Invertebrates, unspecified",0
2015,"Annual CPFV 1.pdf","Mexico","Lingcod",1815
2015,"Annual CPFV 1.pdf","Mexico","Mackerel, jack",0
2015,"Annual CPFV 1.pdf","Mexico","Mackerel, Pacific",2
2015,"Annual CPFV 1.pdf","Mexico","Marlin, striped",7
2015,"Annual CPFV 1.pdf","Mexico","Rockfish, blue",228
2015,"Annual CPFV 1.pdf","Mexico","Rockfish, gopher",64
2015,"Annual CPFV 1.pdf","Mexico","Rockfishes, unspecified",18312
2015,"Annual CPFV 1.pdf","Mexico","Salmon, king (Chinook)",0
2015,"Annual CPFV 1.pdf","Mexico","Salmon, unspecified",0
2015,"Annual CPFV 1.pdf","Mexico","Sanddab",37
2015,"Annual CPFV 1.pdf","Mexico","Scorpionfish, California",418
2015,"Annual CPFV 1.pdf","Mexico","Seabass, white",157
2015,"Annual CPFV 1.pdf","Mexico","Shark, blue",0
2015,"Annual CPFV 1.pdf","Mexico","Shark, bonito (mako)",0
2015,"Annual CPFV 1.pdf","Mexico","Shark, leopard",0
2015,"Annual CPFV 1.pdf","Mexico","Shark, unspecified",0
2015,"Annual CPFV 1.pdf","Mexico","Sheephead, California",599
2015,"Annual CPFV 1.pdf","Mexico","Sturgeon, unspecified",0
2015,"Annual CPFV 1.pdf","Mexico","Tuna, albacore",0
2015,"Annual CPFV 1.pdf","Mexico","Tuna, bluefin",272
2015,"Annual CPFV 1.pdf","Mexico","Tuna, skipjack",8601
2015,"Annual CPFV 1.pdf","Mexico","Tuna, yellowfin",92991
2015,"Annual CPFV 1.pdf","Mexico","Wahoo",10531
2015,"Annual CPFV 1.pdf","Mexico","Whitefish, ocean",2765
2015,"Annual CPFV 1.pdf","Mexico","Yellowtail",116524
2016,"AnnualStateWideReport.pdf","All","Barracuda, California",11454
2016,"AnnualStateWideReport.pdf","All","Bass, barred sand",11124
2016,"AnnualStateWideReport.pdf","All","Bass, giant (black) sea",1
2016,"AnnualStateWideReport.pdf","All","Bass, kelp (calico)",119524
2016,"AnnualStateWideReport.pdf","All","Bass, striped",7794
2016,"AnnualStateWideReport.pdf","All","Bonito, Pacific",91124
2016,"AnnualStateWideReport.pdf","All","Cabezon",3480
2016,"AnnualStateWideReport.pdf","All","Croaker, unspecified",207
2016,"AnnualStateWideReport.pdf","All","Croaker, white",187
2016,"AnnualStateWideReport.pdf","All","Dolphinfish",3893
2016,"AnnualStateWideReport.pdf","All","Fishes, unspecified",12857
2016,"AnnualStateWideReport.pdf","All","Flatfishes, unspecified",1488
2016,"AnnualStateWideReport.pdf","All","Greenling, kelp",3170
2016,"AnnualStateWideReport.pdf","All","Halfmoon",40125
2016,"AnnualStateWideReport.pdf","All","Halibut, California",4131
2016,"AnnualStateWideReport.pdf","All","Invertebrates, unspecified",169545
2016,"AnnualStateWideReport.pdf","All","Lingcod",101151
2016,"AnnualStateWideReport.pdf","All","Mackerel, jack",901
2016,"AnnualStateWideReport.pdf","All","Mackerel, Pacific",14646
2016,"AnnualStateWideReport.pdf","All","Marlin, striped",7
2016,"AnnualStateWideReport.pdf","All","Rockfish, blue",181167
2016,"AnnualStateWideReport.pdf","All","Rockfish, gopher",49779
2016,"AnnualStateWideReport.pdf","All","Rockfishes, unspecified",1166996
2016,"AnnualStateWideReport.pdf","All","Salmon, king (Chinook)",19238
2016,"AnnualStateWideReport.pdf","All","Salmon, unspecified",49
2016,"AnnualStateWideReport.pdf","All","Sanddab",112318
2016,"AnnualStateWideReport.pdf","All","Scorpionfish, California",75474
2016,"AnnualStateWideReport.pdf","All","Seabass, white",1952
2016,"AnnualStateWideReport.pdf","All","Shark, blue",17
2016,"AnnualStateWideReport.pdf","All","Shark, bonito (mako)",78
2016,"AnnualStateWideReport.pdf","All","Shark, leopard",1617
