"year","filename","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","P..Hueneme","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31"
2010,"CPFV Annual Report - Page 1.pdf","Common Name","S. DiegoOceanside Mission Bay ***",NA,"Dana Harbor",NA,NA,"Newport Beach",NA,"Seal Bch Long Bch S. Pedro",NA,NA,"Redondo Mr del Rey Malibu",NA,NA,"Oxnard/ VenturaS. Barbara","Southern Total",NA,"Avila Bch Morro Bay",NA,"Monterey Moss Land S. Cruz",NA,NA,"Princeton Bodega Bay",NA,NA,"S.Fran S.F Bay- Delta",NA,NA,"Fort BraggCres City Eureka",NA,NA,"NorthernTotal",NA
2010,"CPFV Annual Report - Page 1.pdf","Barracuda, California","11,719",NA,"710",NA,NA,"4,411",NA,"23,114",NA,NA,"3,433",NA,NA,"3,849","47,236",NA,"7",NA,"0",NA,NA,"0",NA,NA,"1",NA,NA,"0",NA,NA,"",8
2010,"CPFV Annual Report - Page 1.pdf","Bass, barred sand","26,090",NA,"15,619",NA,NA,"24,354",NA,"60,213",NA,NA,"13,100",NA,NA,"977","140,353",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"1",NA,NA,"",1
2010,"CPFV Annual Report - Page 1.pdf","Bass, kelp (calico)","24,008",NA,"31,071",NA,NA,"14,202",NA,"33,067",NA,NA,"6,555",NA,NA,"7,777","116,680",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",0
2010,"CPFV Annual Report - Page 1.pdf","Bass, striped","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,"0",NA,NA,"0","",0,"0",NA,"0",NA,NA,"10",NA,NA,"3,304",NA,NA,"0",NA,NA,"3,314",NA
2010,"CPFV Annual Report - Page 1.pdf","Bonito, Pacific","743",NA,"2,862",NA,NA,"16,563",NA,"18,154",NA,NA,"199",NA,NA,"7","38,528",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",0
2010,"CPFV Annual Report - Page 1.pdf","Cabezon","72",NA,"26",NA,NA,"126",NA,"108",NA,NA,"190",NA,NA,"239","761",NA,"512",NA,"7",NA,NA,"555",NA,NA,"43",NA,NA,"257",NA,NA,"1,374",NA
2010,"CPFV Annual Report - Page 1.pdf","Croaker, white","246",NA,"28",NA,NA,"96",NA,"68",NA,NA,"24",NA,NA,"77","539",NA,"0",NA,"257",NA,NA,"0",NA,NA,"36",NA,NA,"0",NA,NA,"293",NA
2010,"CPFV Annual Report - Page 1.pdf","Fishes, unspecified^","4,377",NA,"3,715",NA,NA,"4,543",NA,"15,431",NA,NA,"3,280",NA,NA,"2,994","34,340",NA,"114",NA,"29",NA,NA,"21",NA,NA,"31",NA,NA,"30",NA,NA,"225",NA
2010,"CPFV Annual Report - Page 1.pdf","Flatfishes, unspecified^","56",NA,"8",NA,NA,"14",NA,"98",NA,NA,"28",NA,NA,"56","260",NA,"42",NA,"18",NA,NA,"45",NA,NA,"382",NA,NA,"184",NA,NA,"671",NA
2010,"CPFV Annual Report - Page 1.pdf","Greenling, kelp","29",NA,"0",NA,NA,"0",NA,"0",NA,NA,"0",NA,NA,"0","",29,"91",NA,"56",NA,NA,"926",NA,NA,"551",NA,NA,"666",NA,NA,"2,290",NA
2010,"CPFV Annual Report - Page 1.pdf","Halibut, California","462",NA,"212",NA,NA,"125",NA,"513",NA,NA,"74",NA,NA,"238","1,624",NA,"15",NA,"54",NA,NA,"103",NA,NA,"6,013",NA,NA,"1",NA,NA,"6,186",NA
2010,"CPFV Annual Report - Page 1.pdf","Invertebrates, unspecified^^","4,913",NA,"4,069",NA,NA,"5,373",NA,"4,036",NA,NA,"1,053",NA,NA,"9,906","29,350",NA,"178",NA,"9,851",NA,NA,"10,213",NA,NA,"5,465",NA,NA,"14,506",NA,NA,"40,213",NA
2010,"CPFV Annual Report - Page 1.pdf","Lingcod","2,793",NA,"20",NA,NA,"42",NA,"627",NA,NA,"685",NA,NA,"1,941","6,108",NA,"1,998",NA,"541",NA,NA,"928",NA,NA,"2,653",NA,NA,"769",NA,NA,"6,889",NA
2010,"CPFV Annual Report - Page 1.pdf","Mackerel, jack","299",NA,"123",NA,NA,"22",NA,"4",NA,NA,"1,561",NA,NA,"8","2,017",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",0
2010,"CPFV Annual Report - Page 1.pdf","Mackerel, Pacific","3,518",NA,"5,965",NA,NA,"2,301",NA,"9,982",NA,NA,"4,292",NA,NA,"375","26,433",NA,"0",NA,"3,059",NA,NA,"0",NA,NA,"11",NA,NA,"0",NA,NA,"3,070",NA
2010,"CPFV Annual Report - Page 1.pdf","Other highly migratory spp^^^","38,976",NA,"68",NA,NA,"251",NA,"127",NA,NA,"0",NA,NA,"0","39,422",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",0
2010,"CPFV Annual Report - Page 1.pdf","Rockfish, blue","165",NA,"3",NA,NA,"40",NA,"342",NA,NA,"69",NA,NA,"11,642","12,261",NA,"7,740",NA,"22,572",NA,NA,"18,156",NA,NA,"10,113",NA,NA,"5,488",NA,NA,"64,069",NA
2010,"CPFV Annual Report - Page 1.pdf","Rockfish, canary","252",NA,"10",NA,NA,"12",NA,"10",NA,NA,"2",NA,NA,"245","531",NA,"59",NA,"1",NA,NA,"37",NA,NA,"11",NA,NA,"9",NA,NA,"117",NA
2010,"CPFV Annual Report - Page 1.pdf","Rockfish, copper","956",NA,"38",NA,NA,"92",NA,"241",NA,NA,"787",NA,NA,"20,345","22,459",NA,"9,313",NA,"3,510",NA,NA,"2,235",NA,NA,"2,808",NA,NA,"446",NA,NA,"18,312",NA
2010,"CPFV Annual Report - Page 1.pdf","Rockfish, gopher","2,875",NA,"96",NA,NA,"21",NA,"123",NA,NA,"285",NA,NA,"4,240","7,640",NA,"37,860",NA,"9,328",NA,NA,"12,576",NA,NA,"833",NA,NA,"445",NA,NA,"61,042",NA
2010,"CPFV Annual Report - Page 1.pdf","Rockfish, yelloweye","60",NA,"0",NA,NA,"9",NA,"1",NA,NA,"0",NA,NA,"57","127",NA,"0",NA,"0",NA,NA,"1",NA,NA,"40",NA,NA,"0",NA,NA,"",41
2010,"CPFV Annual Report - Page 1.pdf","Rockfishes, unspecified^","88,897",NA,"9,757",NA,NA,"7,512",NA,"84,526",NA,NA,"57,640",NA,NA,"158,443","406,775",NA,"69,673",NA,"47,127",NA,NA,"37,940",NA,NA,"60,292",NA,NA,"29,297",NA,NA,"244,329",NA
2010,"CPFV Annual Report - Page 1.pdf","Salmon, king (Chinook)","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,"0",NA,NA,"0","",0,"6",NA,"1,424",NA,NA,"878",NA,NA,"1,503",NA,NA,"228",NA,NA,"4,039",NA
2010,"CPFV Annual Report - Page 1.pdf","Sanddab","1,009",NA,"1,552",NA,NA,"4,648",NA,"76,451",NA,NA,"9,034",NA,NA,"5,383","98,077",NA,"195",NA,"24,643",NA,NA,"362",NA,NA,"387",NA,NA,"6",NA,NA,"25,593",NA
2010,"CPFV Annual Report - Page 1.pdf","Scorpionfish, California","13,765",NA,"7,170",NA,NA,"22,421",NA,"67,585",NA,NA,"39,980",NA,NA,"2,412","153,333",NA,"84",NA,"161",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"245",NA
2010,"CPFV Annual Report - Page 1.pdf","Seabass, white","477",NA,"49",NA,NA,"250",NA,"1,824",NA,NA,"135",NA,NA,"740","3,475",NA,"0",NA,"199",NA,NA,"5",NA,NA,"13",NA,NA,"0",NA,NA,"217",NA
2010,"CPFV Annual Report - Page 1.pdf","Shark, unspecified^","29",NA,"76",NA,NA,"26",NA,"126",NA,NA,"199",NA,NA,"10","466",NA,"0",NA,"1",NA,NA,"10",NA,NA,"506",NA,NA,"1",NA,NA,"518",NA
2010,"CPFV Annual Report - Page 1.pdf","Sheephead, California","1,740",NA,"2,079",NA,NA,"2,493",NA,"9,302",NA,NA,"1,079",NA,NA,"4,720","21,413",NA,"5",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",5
2010,"CPFV Annual Report - Page 1.pdf","Sturgeon, unspecified^","0",NA,"0",NA,NA,"0",NA,"0",NA,NA,"0",NA,NA,"0","",0,"0",NA,"0",NA,NA,"0",NA,NA,"184",NA,NA,"0",NA,NA,"184",NA
2010,"CPFV Annual Report - Page 1.pdf","Tuna, albacore","19,045",NA,"444",NA,NA,"112",NA,"176",NA,NA,"0",NA,NA,"0","19,777",NA,"723",NA,"82",NA,NA,"39",NA,NA,"19",NA,NA,"186",NA,NA,"1,049",NA
2010,"CPFV Annual Report - Page 1.pdf","Whitefish, ocean","9,161",NA,"1,812",NA,NA,"2,494",NA,"15,484",NA,NA,"2,355",NA,NA,"20,037","51,343",NA,"15",NA,"21",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",36
2010,"CPFV Annual Report - Page 1.pdf","Yellowtail","65,150",NA,"150",NA,NA,"145",NA,"704",NA,NA,"13",NA,NA,"212","66,374",NA,"0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"",0
2010,"CPFV Annual Report - Page 1.pdf","Total Landings:","321,882",NA,"87,732",NA,NA,"112,698",NA,"422,437",NA,NA,"146,052",NA,NA,"256,930","1,347,731",NA,"128,630",NA,"122,941",NA,NA,"85,040",NA,NA,"95,199",NA,NA,"52,520",NA,NA,"484,330",NA
2010,"CPFV Annual Report - Page 1.pdf","Number of Anglers:","85,680",NA,"40,849",NA,NA,"40,335",NA,"73,518",NA,NA,"34,692",NA,NA,"36,376","311,450",NA,"16,297",NA,"15,765",NA,NA,"12,160",NA,NA,"27,636",NA,NA,"6,217",NA,NA,"78,075",NA
2010,"CPFV Annual Report - Page 1.pdf","Reporting CPFVs:","83",NA,"18",NA,NA,"16",NA,"42",NA,NA,"12",NA,NA,"28","199",NA,"10",NA,"16",NA,NA,"21",NA,NA,"54",NA,NA,"18",NA,NA,"119",NA
